 Comment line
 
      20 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 2 0 -0.144775 0.163878 -1.12433
2 2 1 0 -0.0161642 -1.56752 -0.0841
3 3 1 0 0.0553008 1.56833 0.080537
4 4 2 0 0.364226 2.92832 -1.0457
5 5 2 0 1.69613 1.72579 0.825144
6 6 2 0 0.250181 -2.94024 1.03849
7 7 2 0 1.60926 -1.78976 -0.845995
8 8 3 0 -0.311932 3.30576 -1.60538
9 9 3 0 2.03332 2.59012 0.571394
10 10 3 0 -0.43476 -3.2918 1.60438
11 11 3 0 1.90893 -2.67249 -0.608954
12 12 2 0 -1.59901 1.97962 0.687092
13 13 2 0 -1.69371 -1.91002 -0.667777
14 14 3 0 -1.84044 2.89549 0.545816
15 15 3 0 -1.97279 -2.8138 -0.518435
16 16 3 0 -0.0039732 0.265958 -2.06462
17 17 2 0 -0.128385 -0.156817 1.12386
18 18 3 0 0.0010538 -0.266537 2.06485
19 19 4 0 2.60481 -0.0695006 0.023639
20 20 4 0 -2.37729 0.0552274 8.8e-05
