 Comment line
 
      14 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 2 0 0.316269 0.351292 -1.08934
2 2 1 0 0.0687765 -1.33016 -0.41243
3 3 1 0 -0.0688425 1.33018 0.412429
4 4 2 0 1.24973 2.22518 0.989241
5 5 2 0 -1.24961 -2.22535 -0.989346
6 6 3 0 2.12433 1.89481 1.17755
7 7 3 0 -2.12425 -1.89517 -1.17783
8 8 2 0 -1.57363 2.10922 0.342403
9 9 2 0 1.57366 -2.109 -0.342227
10 10 3 0 -1.7022 3.03992 0.507888
11 11 3 0 1.70239 -3.03971 -0.507622
12 12 3 0 0.907073 0.593281 -1.80095
13 13 2 0 -0.316475 -0.35126 1.08929
14 14 3 0 -0.907218 -0.593223 1.80094
