 Comment line
 
      118 atoms
       4 atom types
 
 0.290583 8.984583  xlo xhi
 0.022537 10.726395  ylo yhi
 0.134937 11.322617  zlo zhi
 3.756828 0.521757 3.155960 xy xz yz

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 2.862135 8.825432 10.678597
2 2 1 0 2.175519 3.039348 3.818231
3 3 4 0 8.013633 3.084255 2.921738
4 4 4 0 8.595728 10.283901 4.413110
5 5 4 0 11.544327 11.135499 1.739837
6 6 4 0 3.347812 1.883563 6.464123
7 7 4 0 4.634318 7.677876 8.452538
8 8 4 0 7.737001 6.049876 0.994193
9 9 4 0 11.289222 10.184038 7.645957
10 10 4 0 7.511780 5.755760 4.600598
11 11 4 0 9.744858 4.204565 6.900185
12 12 2 0 5.687580 8.049751 1.802005
13 13 2 0 4.085633 9.645885 9.576703
14 14 2 0 7.808876 10.072727 2.114558
15 15 2 0 1.382734 2.152081 2.422228
16 16 2 0 6.561721 9.071985 10.567188
17 17 2 0 5.254644 5.787772 6.024695
18 18 2 0 4.785344 3.535686 10.694456
19 19 2 0 6.875057 8.109335 4.084153
20 20 2 0 8.955872 6.785058 6.099767
21 21 2 0 1.044808 2.091233 5.098787
22 22 2 0 2.921557 4.149929 2.480274
23 23 2 0 9.133453 7.106970 2.429284
24 24 2 0 10.125675 8.789459 9.570301
25 25 2 0 3.748451 9.953927 3.851823
26 26 2 0 10.348500 11.967104 9.325960
27 27 2 0 2.412153 4.855453 11.074794
28 28 2 0 7.620666 2.334207 0.298957
29 29 2 0 9.339264 4.380750 0.987345
30 30 2 0 6.495417 7.774621 7.087804
31 31 2 0 9.465199 6.049364 8.623528
32 32 2 0 2.567060 2.891450 8.571854
33 33 3 0 5.684693 7.323174 1.151983
34 34 3 0 8.536098 2.028183 0.156563
35 35 3 0 7.696318 9.140200 1.858042
36 36 3 0 7.206378 11.810448 10.873943
37 37 3 0 6.542532 9.286665 7.042309
38 38 3 0 4.332619 5.817488 6.370146
39 39 3 0 5.192712 9.349948 0.941399
40 40 3 0 6.405362 2.553603 6.571820
41 41 3 0 4.452229 12.010685 4.640630
42 42 3 0 3.881272 9.344559 5.030415
43 43 3 0 2.453316 5.320134 10.221416
44 44 3 0 9.720929 5.134144 4.610674
45 45 3 0 9.266882 7.847589 6.118608
46 46 3 0 5.442458 5.079145 10.215024
47 47 3 0 6.282906 8.417323 4.789433
48 48 3 0 8.292112 13.349545 10.331337
49 49 3 0 6.076668 2.208263 1.062892
50 50 3 0 10.509742 9.084404 5.721138
51 51 3 0 9.315089 5.293061 9.210801
52 52 3 0 2.962507 4.923118 5.035068
53 53 3 0 3.944562 1.653631 3.158892
54 54 3 0 9.059313 6.502076 7.046281
55 55 3 0 6.794915 9.957603 10.231401
56 56 3 0 9.468187 11.915768 9.747261
57 57 3 0 4.992509 9.472503 9.965849
58 58 3 0 10.017546 7.838731 9.352042
59 59 3 0 10.669992 12.121647 11.159255
60 60 1 0 2.060419 3.170427 1.098847
61 61 1 0 10.468426 5.683760 2.511108
62 62 4 0 7.619944 7.099567 9.666813
63 63 4 0 4.861135 6.327475 3.666977
64 64 4 0 3.247588 8.301433 2.236776
65 65 4 0 6.161470 4.519986 7.923226
66 66 4 0 8.516827 10.115078 8.453640
67 67 4 0 4.418441 12.030087 9.757416
68 68 4 0 4.685354 4.784722 1.025285
69 69 4 0 5.198283 3.396708 4.661739
70 70 4 0 5.746630 10.754539 2.922116
71 71 2 0 9.478809 4.655547 3.803713
72 72 2 0 7.386296 3.583438 5.963277
73 73 2 0 5.630728 2.035519 7.021266
74 74 2 0 10.148960 9.217525 0.926181
75 75 2 0 2.523557 6.418859 1.042321
76 76 2 0 2.967749 6.417178 7.448478
77 77 2 0 3.551073 1.700617 4.042852
78 78 2 0 6.656961 1.179058 3.770172
79 79 2 0 3.496344 7.161812 10.869503
80 80 2 0 3.930960 8.831136 6.031886
81 81 2 0 2.690943 6.572162 3.900984
82 82 2 0 4.588667 10.034055 0.505227
83 83 2 0 6.537174 10.326707 7.080994
84 84 2 0 7.737088 3.617182 9.440875
85 85 2 0 6.306528 4.812979 2.800092
