Comment line
112 atoms
4 atom types
 0.029000 8.705000  xlo xhi
 0.001000 10.117000  ylo yhi
 0.022450 9.745550  zlo zhi
 0.000000 1.280070 0.000000 xy xz yz

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 2.522000 2.681000 9.745000
2 2 1 0 3.972000 0.130000 9.732000
3 3 2 0 2.643000 1.082000 8.703000
4 4 2 0 6.906000 3.298000 8.715000
5 5 2 0 5.473000 0.680000 8.709000
6 6 2 0 0.949000 3.188000 8.707000
7 7 2 0 3.721000 3.633000 8.708000
8 8 2 0 8.262000 0.740000 8.713000
9 9 3 0 1.763000 0.677000 8.664000
10 10 3 0 6.069000 2.796000 8.771000
11 11 3 0 5.371000 0.520000 7.749000
12 12 3 0 9.384000 4.127000 8.593000
13 13 3 0 3.417000 3.760000 7.784000
14 14 3 0 8.009000 0.854000 7.770000
15 15 1 0 3.321000 0.168000 4.920000
16 16 1 0 1.871000 2.678000 4.903000
17 17 2 0 3.166000 3.640000 5.998000
18 18 2 0 7.617000 0.741000 5.871000
19 19 2 0 0.363000 3.233000 5.882000
20 20 2 0 4.909000 0.670000 5.935000
21 21 2 0 2.132000 1.137000 5.947000
22 22 2 0 6.263000 3.239000 5.885000
23 23 3 0 4.039000 3.217000 6.026000
24 24 3 0 8.446000 0.225000 5.820000
25 25 3 0 0.451000 3.062000 6.840000
26 26 3 0 5.169000 1.609000 6.015000
27 27 3 0 2.407000 1.250000 6.882000
28 28 3 0 6.523000 3.360000 6.826000
29 29 1 0 6.986000 2.380000 0.036000
30 30 1 0 5.543000 4.933000 0.016000
31 31 2 0 6.851000 3.977000 1.081000
32 32 2 0 2.633000 1.762000 1.017000
33 33 2 0 4.065000 4.376000 1.035000
34 34 2 0 -0.125000 1.874000 1.082000
35 35 2 0 5.772000 1.428000 1.069000
36 36 2 0 1.281000 4.315000 1.075000
37 37 3 0 7.733000 4.381000 1.110000
38 38 3 0 3.466000 2.271000 0.960000
39 39 3 0 4.172000 4.531000 1.995000
40 40 3 0 0.119000 0.935000 1.187000
41 41 3 0 6.091000 1.293000 1.988000
42 42 3 0 1.537000 4.205000 2.018000
43 43 1 0 6.236000 4.883000 4.849000
44 44 1 0 7.684000 2.377000 4.844000
45 45 2 0 6.386000 1.412000 3.784000
46 46 2 0 1.941000 4.316000 3.908000
47 47 2 0 0.513000 1.823000 3.857000
48 48 2 0 4.645000 4.387000 3.849000
49 49 2 0 7.419000 3.920000 3.796000
50 50 2 0 3.291000 1.818000 3.860000
51 51 3 0 5.513000 1.836000 3.758000
52 52 3 0 1.113000 4.833000 3.958000
53 53 3 0 0.410000 2.001000 2.901000
54 54 3 0 4.387000 3.450000 3.754000
55 55 3 0 7.117000 3.807000 2.869000
56 56 3 0 3.033000 1.694000 2.920000
57 57 1 0 2.518000 7.742000 9.752000
58 58 1 0 3.958000 5.187000 9.750000
59 59 2 0 2.641000 6.141000 8.707000
60 60 2 0 6.907000 8.353000 8.715000
61 61 2 0 5.437000 5.740000 8.718000
62 62 2 0 0.948000 8.249000 8.708000
63 63 2 0 3.723000 8.686000 8.709000
64 64 2 0 8.258000 5.798000 8.712000
65 65 3 0 1.759000 5.739000 8.688000
66 66 3 0 6.067000 7.857000 8.779000
67 67 3 0 5.328000 5.586000 7.758000
68 68 3 0 9.382000 9.187000 8.599000
69 69 3 0 3.418000 8.803000 7.783000
70 70 3 0 8.010000 5.912000 7.767000
71 71 1 0 3.316000 5.222000 4.931000
72 72 1 0 1.866000 7.729000 4.917000
73 73 2 0 3.164000 8.696000 6.000000
74 74 2 0 7.616000 5.799000 5.870000
75 75 2 0 0.362000 8.292000 5.886000
76 76 2 0 4.905000 5.729000 5.937000
77 77 2 0 2.077000 6.151000 5.950000
78 78 2 0 6.263000 8.297000 5.885000
79 79 3 0 4.039000 8.277000 6.025000
80 80 3 0 8.448000 5.288000 5.821000
81 81 3 0 0.445000 8.123000 6.845000
82 82 3 0 5.168000 6.668000 6.014000
83 83 3 0 2.358000 6.269000 6.882000
84 84 3 0 6.522000 8.415000 6.827000
85 85 1 0 6.984000 7.436000 0.035000
86 86 1 0 5.554000 9.988000 0.019000
87 87 2 0 6.852000 9.034000 1.081000
88 88 2 0 2.595000 6.816000 1.071000
89 89 2 0 4.066000 9.431000 1.027000
90 90 2 0 -0.130000 6.934000 1.083000
91 91 2 0 5.770000 6.486000 1.068000
92 92 2 0 1.285000 9.376000 1.073000
93 93 3 0 7.735000 9.436000 1.115000
94 94 3 0 3.430000 7.321000 1.004000
95 95 3 0 4.166000 9.590000 1.986000
96 96 3 0 0.114000 5.998000 1.200000
97 97 3 0 6.088000 6.348000 1.986000
98 98 3 0 1.543000 9.265000 2.015000
99 99 1 0 6.237000 9.942000 4.849000
100 100 1 0 7.682000 7.433000 4.844000
101 101 2 0 6.384000 6.470000 3.784000
102 102 2 0 1.941000 9.373000 3.912000
103 103 2 0 0.513000 6.882000 3.858000
104 104 2 0 4.647000 9.444000 3.849000
105 105 2 0 7.419000 8.978000 3.797000
106 106 2 0 3.294000 6.875000 3.898000
107 107 3 0 5.511000 6.894000 3.761000
108 108 3 0 1.113000 9.890000 3.955000
109 109 3 0 0.414000 7.070000 2.904000
110 110 3 0 4.388000 8.506000 3.760000
111 111 3 0 7.116000 8.864000 2.871000
112 112 3 0 3.028000 6.749000 2.959000
