 Comment line
 
      13 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 0.00501983 -0.733955 0.00075725
2 2 2 0 -1.24514 0.275445 0.738986
3 3 2 0 -0.805298 -2.14383 -0.664196
4 4 2 0 0.794873 0.303548 -1.19993
5 5 2 0 1.2548 -1.28686 1.09886
6 6 2 0 0.0354438 2.72558 0.17031
7 7 3 0 -1.97026 -0.195177 1.14474
8 8 3 0 -0.261567 -2.92923 -0.693169
9 9 3 0 0.289004 0.448181 -1.99865
10 10 3 0 1.98406 -0.684287 1.23231
11 11 3 0 0.526459 2.10699 -0.392814
12 12 3 0 -0.60739 2.1136 0.562789
13 13 5 0 30.000 0.000 0.000
