 Comment line
 
      21 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -0.500386 -0.223367 1.73507
2 2 2 0 1.24075 -0.499189 1.25639
3 3 1 0 1.72667 -0.265031 -0.484639
4 4 2 0 0.530058 1.05062 -0.837653
5 5 1 0 -1.20119 0.516852 -1.18451
6 6 2 0 -1.28608 -0.725969 0.168263
7 7 2 0 -0.718557 -1.29576 3.0292
8 8 3 0 -1.3602 -1.23501 3.73133
9 9 2 0 -0.715967 1.47057 1.74092
10 10 3 0 -1.46867 1.90064 1.32411
11 11 2 0 -1.44759 -0.184213 -2.70774
12 12 2 0 -2.16277 1.84401 -0.690072
13 13 3 0 -2.85761 2.22039 -1.2254
14 14 3 0 -0.825751 -0.833029 -3.03538
15 15 2 0 1.05093 -1.56658 -1.38187
16 16 3 0 1.57629 -2.13616 -1.94038
17 17 2 0 3.38164 0.0334334 -0.651328
18 18 3 0 3.90729 0.777912 -0.374917
19 19 3 0 1.78948 -0.997281 1.86632
20 20 3 0 -1.14243 -1.62703 -0.14355
21 21 3 0 0.484097 1.7742 -0.194176
