 Comment line
 
      118 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 1.858112 1.499488 1.094894
2 2 1 0 5.897913 8.228480 8.941203
3 3 1 0 6.343581 12.300773 5.812130
4 4 1 0 5.924262 6.512468 3.209270
5 5 4 0 4.847200 9.981478 3.419074
6 6 4 0 7.898273 10.160200 7.563047
7 7 4 0 8.589657 10.387089 4.142429
8 8 4 0 3.561537 7.530607 6.319024
9 9 4 0 8.131956 1.798880 4.091860
10 10 4 0 6.952298 7.230164 5.956330
11 11 4 0 3.908549 3.553685 3.109422
12 12 4 0 4.686467 4.091684 6.422343
13 13 4 0 4.915712 11.439180 8.753731
14 14 4 0 4.094254 9.864742 0.363689
15 15 4 0 7.868588 12.693863 10.565899
16 16 4 0 3.821128 6.675260 0.828237
17 17 4 0 1.694865 3.702303 8.028336
18 18 4 0 7.376573 5.790702 0.671693
19 19 4 0 3.398660 5.978984 9.427424
20 20 4 0 5.051473 3.332706 0.568327
21 21 4 0 7.103462 4.423831 8.130260
22 22 4 0 8.821522 4.754185 4.558731
23 23 2 0 8.972081 1.260789 1.909208
24 24 2 0 7.038974 9.362407 9.605103
25 25 2 0 6.504019 11.035104 1.985593
26 26 2 0 5.228771 8.914290 7.402728
27 27 2 0 5.406198 4.635642 10.282239
28 28 2 0 4.607016 7.871530 10.081804
29 29 2 0 9.627493 7.879640 10.460630
30 30 2 0 7.422554 3.098886 0.173782
31 31 2 0 2.575037 3.097717 1.171521
32 32 2 0 6.714705 6.824358 8.294729
33 33 2 0 2.121226 4.123837 10.603063
34 34 2 0 5.990016 11.340246 10.837558
35 35 2 0 1.145032 2.567221 5.496056
36 36 2 0 7.653366 6.608972 3.653491
37 37 2 0 6.651139 12.309584 7.558633
38 38 2 0 11.496398 8.837132 2.060446
39 39 2 0 3.939116 2.319244 4.994436
40 40 2 0 5.019465 6.461565 4.723381
41 41 2 0 2.658103 5.350091 4.220010
42 42 2 0 6.878820 3.850754 5.707982
43 43 2 0 3.113734 5.380502 7.235632
44 44 2 0 5.589707 5.157167 2.174012
45 45 2 0 6.252324 10.599876 5.313771
46 46 2 0 5.713944 8.056352 2.351515
47 47 2 0 9.909329 10.737358 0.906387
48 48 2 0 3.331858 9.930424 9.302548
49 49 2 0 8.434582 2.446249 7.911829
50 50 2 0 10.606373 7.857631 4.324276
51 51 2 0 7.564051 3.737792 2.775660
52 52 2 0 9.130286 6.030872 6.544617
53 53 2 0 8.186876 9.053214 2.192808
54 54 2 0 11.416580 12.471886 10.263188
55 55 2 0 5.554911 1.853275 2.565164
56 56 2 0 10.634230 8.230979 8.015598
57 57 2 0 10.069199 11.911680 5.568106
58 58 2 0 8.852411 8.679267 5.903862
59 59 2 0 9.840453 11.236588 7.958714
60 60 2 0 11.902310 10.073729 5.241914
61 61 2 0 4.905889 2.925216 8.496461
62 62 2 0 10.525689 5.695977 1.805306
63 63 2 0 9.072958 5.419584 9.092636
64 64 2 0 9.539316 10.655358 11.053913
65 65 3 0 8.214338 1.579779 1.388193
66 66 3 0 6.623456 10.158917 10.104979
67 67 3 0 7.229487 10.380678 1.868637
68 68 3 0 4.412408 9.411091 7.585629
69 69 3 0 5.886287 4.098425 10.981280
70 70 3 0 3.966822 8.640238 9.901178
71 71 3 0 10.494177 7.861592 10.890258
72 72 3 0 8.704920 6.922124 11.033232
73 73 3 0 2.016776 3.888682 1.281304
74 74 3 0 7.552384 6.612450 8.749985
75 75 3 0 1.366472 4.603187 10.134837
76 76 3 0 5.664515 8.095428 0.609031
77 77 3 0 9.236316 2.561961 6.286317
78 78 3 0 8.061777 7.454708 3.379815
79 79 3 0 7.466249 12.835840 7.900793
80 80 3 0 11.071655 8.444485 2.876043
81 81 3 0 4.818380 1.870209 5.155735
82 82 3 0 4.133035 6.023249 4.527125
83 83 3 0 2.495332 4.966638 5.099883
84 84 3 0 6.468975 4.193758 4.899954
85 85 3 0 2.251900 5.744738 6.978220
86 86 3 0 6.691779 4.358473 2.540616
87 87 3 0 5.783564 10.020999 5.949739
88 88 3 0 6.632402 8.467520 2.284760
89 89 3 0 10.855080 9.530031 1.747566
90 90 3 0 10.664475 10.804674 8.250389
91 91 3 0 11.583565 12.817478 9.307096
92 92 3 0 10.806698 6.862905 4.340367
93 93 3 0 7.848531 3.414649 1.900071
94 94 3 0 9.108324 5.866122 7.540631
95 95 3 0 8.629290 8.416298 1.613222
96 96 3 0 10.963593 13.153050 10.882257
97 97 3 0 9.206485 10.179933 1.328605
98 98 3 0 11.660542 10.638141 9.853760
99 99 3 0 5.890897 1.170630 1.878999
100 100 3 0 11.141870 8.974678 8.484314
101 101 3 0 6.312343 2.450663 2.743260
102 102 3 0 10.057233 7.991994 8.790513
103 103 3 0 6.535296 2.189419 5.664633
104 104 3 0 9.767121 8.107337 4.920196
105 105 3 0 9.963415 11.497415 6.943543
106 106 3 0 9.158912 7.017164 6.436476
107 107 3 0 9.539242 8.817334 6.590188
108 108 3 0 11.189260 10.756756 5.484850
109 109 3 0 11.483871 12.768049 7.372089
110 110 3 0 11.388450 9.313986 4.877736
111 111 3 0 5.185528 3.934322 9.549997
112 112 3 0 9.928905 6.455976 1.716232
113 113 3 0 9.299706 12.883391 8.425385
114 114 3 0 2.024238 5.573102 2.791964
115 115 3 0 8.016106 5.602393 10.628066
116 116 3 0 9.635956 9.832692 10.512128
117 117 3 0 9.408583 6.274055 9.431866
118 118 3 0 10.213707 11.290387 10.697836
