 Comment line
 
      9 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -0.0360425600 -0.0145143300 0.0225793100
2 2 2 0 -1.0895812500 -1.0897606300 0.9449676800
3 3 3 0 -0.3755840800 -1.8199580500 0.9092794400
4 4 3 0 -1.9606270100 0.6253825900 -1.0919932100
5 5 2 0 1.0585599600 -1.0664078600 -0.8783686000
6 6 2 0 0.9965031600 1.0789633400 0.9465632500
7 7 3 0 0.5957661800 1.9351095400 1.0900482000
8 8 2 0 -1.1073111500 1.0219901800 -0.9237727600
9 9 3 0 1.9154913300 -0.6695616300 -1.0278607400
10 10 5 0 30 0 0
