Comment line
112 atoms
4 atom types
 -0.110000 8.667000  xlo xhi
 0.004000 10.136000  ylo yhi
 -0.000850 9.482849  zlo zhi
 0.000000 -1.672232 0.000000 xy xz yz

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 1.051000 2.706000 9.444000
2 2 1 0 2.538000 0.121000 9.446000
3 3 2 0 1.271000 1.130000 8.369000
4 4 2 0 5.563000 3.319000 8.526000
5 5 2 0 4.050000 0.652000 8.459000
6 6 2 0 -0.516000 3.237000 8.453000
7 7 2 0 2.253000 3.650000 8.452000
8 8 2 0 6.933000 0.733000 8.528000
9 9 3 0 0.425000 0.702000 8.171000
10 10 3 0 4.737000 2.800000 8.512000
11 11 3 0 4.172000 0.532000 7.495000
12 12 3 0 8.016000 4.182000 8.435000
13 13 3 0 2.501000 3.609000 7.501000
14 14 3 0 6.899000 0.818000 7.553000
15 15 1 0 3.350000 0.145000 4.792000
16 16 1 0 1.872000 2.659000 4.785000
17 17 2 0 3.175000 3.651000 5.911000
18 18 2 0 7.620000 0.800000 5.701000
19 19 2 0 0.360000 3.236000 5.763000
20 20 2 0 4.908000 0.650000 5.835000
21 21 2 0 2.147000 1.125000 5.780000
22 22 2 0 6.310000 3.250000 5.697000
23 23 3 0 4.028000 3.226000 6.082000
24 24 3 0 8.439000 0.269000 5.716000
25 25 3 0 0.254000 3.098000 6.725000
26 26 3 0 5.148000 1.596000 5.856000
27 27 3 0 1.937000 1.091000 6.740000
28 28 3 0 6.344000 3.338000 6.672000
29 29 1 0 8.593000 2.392000 0.042000
30 30 1 0 7.106000 4.954000 0.035000
31 31 2 0 8.415000 3.969000 1.110000
32 32 2 0 4.068000 1.779000 0.963000
33 33 2 0 5.585000 4.447000 1.031000
34 34 2 0 1.371000 1.867000 1.031000
35 35 2 0 7.371000 1.450000 1.030000
36 36 2 0 2.755000 4.367000 0.960000
37 37 3 0 9.262000 4.392000 1.307000
38 38 3 0 4.893000 2.299000 0.985000
39 39 3 0 5.469000 4.549000 1.995000
40 40 3 0 1.619000 0.923000 1.048000
41 41 3 0 7.137000 1.487000 1.982000
42 42 3 0 2.782000 4.285000 1.935000
43 43 1 0 6.280000 4.901000 4.705000
44 44 1 0 7.764000 2.415000 4.699000
45 45 2 0 6.436000 1.449000 3.634000
46 46 2 0 2.011000 4.291000 3.788000
47 47 2 0 0.492000 1.799000 3.724000
48 48 2 0 4.708000 4.378000 3.715000
49 49 2 0 7.546000 3.973000 3.713000
50 50 2 0 3.316000 1.787000 3.788000
51 51 3 0 5.580000 1.858000 3.446000
52 52 3 0 1.188000 4.817000 3.784000
53 53 3 0 0.603000 1.959000 2.766000
54 54 3 0 4.459000 3.435000 3.686000
55 55 3 0 7.739000 4.004000 2.750000
56 56 3 0 3.310000 1.718000 2.811000
57 57 1 0 1.046000 7.745000 9.443000
58 58 1 0 2.541000 5.190000 9.447000
59 59 2 0 1.270000 6.168000 8.367000
60 60 2 0 5.561000 8.361000 8.529000
61 61 2 0 4.048000 5.689000 8.453000
62 62 2 0 -0.516000 8.268000 8.454000
63 63 2 0 2.257000 8.690000 8.449000
64 64 2 0 6.868000 5.828000 8.527000
65 65 3 0 0.430000 5.735000 8.157000
66 66 3 0 4.737000 7.841000 8.515000
67 67 3 0 4.166000 5.587000 7.489000
68 68 3 0 8.032000 9.216000 8.425000
69 69 3 0 2.498000 8.642000 7.500000
70 70 3 0 6.875000 5.898000 7.549000
71 71 1 0 3.362000 5.219000 4.797000
72 72 1 0 1.871000 7.708000 4.768000
73 73 2 0 3.180000 8.686000 5.847000
74 74 2 0 7.602000 5.839000 5.764000
75 75 2 0 0.361000 8.267000 5.763000
76 76 2 0 4.919000 5.750000 5.772000
77 77 2 0 2.145000 6.166000 5.777000
78 78 2 0 6.309000 8.346000 5.702000
79 79 3 0 4.038000 8.273000 6.020000
80 80 3 0 8.427000 5.315000 5.769000
81 81 3 0 0.257000 8.143000 6.727000
82 82 3 0 5.169000 6.691000 5.808000
83 83 3 0 1.939000 6.138000 6.737000
84 84 3 0 6.314000 8.414000 6.680000
85 85 1 0 8.586000 7.449000 0.052000
86 86 1 0 7.108000 10.019000 0.036000
87 87 2 0 8.414000 9.055000 1.111000
88 88 2 0 4.068000 6.817000 0.963000
89 89 2 0 5.586000 9.481000 1.027000
90 90 2 0 1.368000 6.899000 1.030000
91 91 2 0 7.374000 6.489000 1.040000
92 92 2 0 2.757000 9.401000 0.954000
93 93 3 0 9.268000 9.475000 1.283000
94 94 3 0 4.888000 7.346000 0.992000
95 95 3 0 5.476000 9.606000 1.990000
96 96 3 0 1.619000 5.955000 1.043000
97 97 3 0 7.124000 6.530000 1.988000
98 98 3 0 2.758000 9.328000 1.933000
99 99 1 0 6.270000 9.987000 4.704000
100 100 1 0 7.751000 7.467000 4.715000
101 101 2 0 6.440000 6.479000 3.637000
102 102 2 0 2.022000 9.327000 3.724000
103 103 2 0 0.486000 6.893000 3.722000
104 104 2 0 4.708000 9.482000 3.713000
105 105 2 0 7.474000 9.002000 3.708000
106 106 2 0 3.319000 6.878000 3.782000
107 107 3 0 5.582000 6.897000 3.474000
108 108 3 0 1.204000 9.862000 3.709000
109 109 3 0 0.591000 7.011000 2.758000
110 110 3 0 4.470000 8.537000 3.665000
111 111 3 0 7.731000 9.064000 2.762000
112 112 3 0 3.297000 6.798000 2.806000
