 Comment line
 
      18 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 2 0 -1.20058 -1.95888 -0.225818
2 2 3 0 -1.92836 -2.57509 -0.375404
3 3 3 0 -1.60805 -1.06252 -0.232685
4 4 2 0 1.06772 -1.18652 1.44907
5 5 3 0 1.45032 -1.19114 0.545165
6 6 3 0 0.245416 -1.68467 1.30064
7 7 2 0 0.281687 1.3751 1.49051
8 8 3 0 0.612714 0.442957 1.59707
9 9 3 0 0.500093 1.83091 2.31252
10 10 2 0 1.38387 -1.09848 -1.34212
11 11 3 0 0.508687 -1.52361 -1.32113
12 12 3 0 1.17926 -0.159707 -1.50373
13 13 2 0 0.604762 1.71672 -1.25702
14 14 3 0 1.10298 2.45559 -1.62889
15 15 3 0 0.679069 1.8092 -0.285072
16 16 2 0 -1.95472 0.692838 -0.179049
17 17 3 0 -1.49077 1.10591 -0.925341
18 18 3 0 -1.43409 1.01142 0.581295
