 Comment line
 
      25 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 2 0 -0.971538 -1.28211 1.03
2 2 1 0 -0.000122334 1.46753e-05 -1.45553e-05
3 3 2 0 0.275922 -1.30629 -1.36558
4 4 3 0 -0.306812 -1.47868 -2.12667
5 5 2 0 -0.275661 1.30593 1.36579
6 6 3 0 0.306704 1.47671 2.12752
7 7 2 0 -1.62169 0.545649 -0.848601
8 8 2 0 1.62164 -0.545548 0.84833
9 9 3 0 1.71406 -1.23697 1.52796
10 10 2 0 0.971176 1.28247 -1.02973
11 11 3 0 1.15567 2.20489 -0.777675
12 12 3 0 -2.5098 0.181717 -0.683543
13 13 3 0 -1.71442 1.23968 -1.5255
14 14 3 0 1.37349 1.13541 -1.90434
15 15 3 0 -1.02423 1.92559 1.42912
16 16 3 0 1.02561 -1.92453 -1.42916
17 17 3 0 2.51039 -0.184895 0.679413
18 18 3 0 -1.3807 -1.13229 1.90099
19 19 3 0 -1.14969 -2.20676 0.781682
20 20 2 0 30.000 0.000 0.000
21 21 3 0 31.000 0.000 0.000
22 22 2 0 -30.000 0.000 0.000
23 23 3 0 -31.000 0.000 0.000
24 24 2 0 0.000 30.000 0.000
25 25 3 0 0.000 31.000 0.000
