Comment line
     133 atoms
4 atom types
0 1.0809872094233247E+01 xlo xhi
0 1.0809872094233247E+01 ylo yhi
0 1.0809872094233247E+01 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 4 0 7.3615725634 7.1913202007 4.2305431567
2 2 4 0 15.1010603719 9.4157157140 2.0281365344
3 3 4 0 24.3050458284 1.9623688570 7.6947565689
4 4 4 0 6.2183196627 -9.2060197540 -1.2777014829
5 5 4 0 10.7256739563 19.1391518701 -2.3540383870
6 6 4 0 1.2821071893 5.1470764470 -0.9582324527
7 7 4 0 -14.6756203367 0.7841827077 14.6715003586
8 8 4 0 5.7670866577 5.5681185289 2.4962534871
9 9 4 0 5.1493178259 5.1029615650 6.8275930773
10 10 4 0 -12.2968596512 -1.7496038172 1.4140426193
11 11 3 0 12.3126822544 6.2146101382 -3.6180479660
12 12 2 0 11.4568443674 4.8586576274 -5.0232837674
13 13 3 0 11.1315971217 4.3079142159 -5.7630713854
14 14 3 0 3.4144587945 3.2983570862 5.1634399432
15 15 2 0 3.2427729168 3.7383006229 6.0516295662
16 16 3 0 2.4006781082 4.2685375931 5.9186180977
17 17 3 0 9.3476215376 -7.3065679997 17.5264891293
18 18 2 0 8.6302254815 -7.9406381660 17.7705084852
19 19 3 0 8.9432739655 -8.9323858713 18.8078872808
20 20 3 0 1.6291080139 10.5584855186 4.2192387888
21 21 2 0 1.8046120316 9.6704419792 3.7536831207
22 22 3 0 2.3020868504 11.2887188366 1.3439010157
23 23 3 0 5.7026227975 31.2393273921 -2.4081333828
24 24 2 0 5.5868757849 31.6359686085 -1.5290574027
25 25 3 0 4.9798283915 31.0171648788 -1.0567252597
26 26 3 0 -5.8395496872 0.7001356015 6.4696058245
27 27 2 0 -5.6389790259 1.3450286118 7.1924783932
28 28 3 0 -5.0384632625 1.9738247698 6.6767700874
29 29 3 0 -1.0030874356 2.7827952812 -7.2767477824
30 30 2 0 -1.4429905698 1.3166153379 -6.4612754418
31 31 3 0 -1.5645567193 1.5219649195 -5.5028364496
32 32 3 0 9.6075894312 0.3316655081 4.2420658581
33 33 2 0 9.6374938354 -1.3521082523 4.0447741746
34 34 3 0 10.5046754836 -1.6916153745 3.7530038328
35 35 3 0 1.1331214572 2.3372169243 0.6060928604
36 36 2 0 0.9325350054 3.2506509027 0.8369284214
37 37 3 0 1.6975512631 3.4863882861 1.4144991947
38 38 3 0 -3.5327067812 -7.0874117759 1.3218292227
39 39 2 0 -4.2805706531 -7.4480261730 1.8614451192
40 40 3 0 -4.3176356783 -8.4127020579 1.6280766793
41 41 3 0 13.3207316456 -5.6714117421 3.0679196334
42 42 2 0 13.9140762262 -6.2532993968 2.4944095438
43 43 3 0 14.0428028299 -7.1516150127 2.9536023754
44 44 3 0 -0.4408388843 -1.2985374934 5.5906512529
45 45 2 0 -0.1716320903 -0.9718500364 6.4760638584
46 46 3 0 0.7897991826 -0.8370487683 6.3322850794
47 47 3 0 -12.4289240526 -5.1481403436 -0.8183232806
48 48 2 0 -12.1310824372 -4.5586822004 -1.6555334775
49 49 3 0 -12.5293123725 -4.9411448706 -2.4484440099
50 50 3 0 -2.2849375391 27.0714082726 12.3619030107
51 51 2 0 -2.3431153461 27.4565816321 13.2977970769
52 52 3 0 -1.9851451078 26.6901711811 13.8127646989
53 53 3 0 7.9390499006 9.2712701414 -3.9969756610
54 54 2 0 7.6471479498 9.8678855203 -4.6776559342
55 55 3 0 8.5072900876 9.7391040331 -5.2668928201
56 56 3 0 19.7454935096 -20.6857073148 -0.1888422674
57 57 2 0 19.7248526545 -20.8260965142 0.7591522048
58 58 3 0 18.7677982547 -20.7257181220 0.9934302919
59 59 3 0 10.3105118864 17.0471938437 5.7024884853
60 60 2 0 10.2179757396 14.4421467907 3.3004761350
61 61 3 0 10.5396273417 14.3229035938 2.3793756377
62 62 3 0 7.7000885633 3.5749044806 -2.5986228852
63 63 2 0 7.0593162207 3.8110157350 -1.8428484687
64 64 3 0 7.6828908970 3.9927951077 -1.0785778213
65 65 3 0 14.9060609187 0.8026733836 14.9154805296
66 66 2 0 15.3748002731 -0.0578044429 15.1121075529
67 67 3 0 14.6253514954 -0.6663645820 15.3053193441
68 68 3 0 11.4731371762 1.6393708670 15.6246751317
69 69 2 0 12.3174365543 1.1997093185 15.8265210950
70 70 3 0 13.0203944247 1.6699779957 15.3273755694
71 71 3 0 -11.4704073749 17.1891954643 1.9586908831
72 72 2 0 -10.5202755921 17.3732376188 1.7307323303
73 73 3 0 -10.0557245201 17.3820771860 2.5845914062
74 74 3 0 10.7646830682 -10.2393541990 9.2238019301
75 75 2 0 11.7233475128 -10.2431278327 9.3966648646
76 76 3 0 11.7978514750 -10.6555838313 10.3339602347
77 77 3 0 0.9495301681 -3.2068215272 0.5474850723
78 78 2 0 1.1054957289 -2.5436500994 -0.1501772676
79 79 3 0 0.9837716447 -1.6619352276 0.2861664352
80 80 3 0 -7.4651297499 12.3006313552 -8.6339000415
