 Comment line
 
      13 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 2 0 -1.67826 -0.843645 -0.0617716
2 2 1 0 -0.218011 0.13974 0.0638914
3 3 2 0 0.554484 -1.88318 0.414443
4 4 2 0 0.701425 0.634327 1.52935
5 5 3 0 1.11509 -1.89854 -0.372827
6 6 3 0 1.08222 -0.0754316 2.04715
7 7 2 0 1.1067 0.14626 -1.19215
8 8 3 0 0.82072 0.311679 -2.09281
9 9 3 0 -1.45706 2.2469 0.1023
10 10 4 0 1.47344 2.10458 0.0244904
11 11 3 0 -2.50269 -0.419853 -0.295314
12 12 2 0 -0.714914 1.8518 -0.35461
13 13 3 0 -0.283143 -2.31463 0.187852
