 Comment line
 
      20 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 0.120065 1.98464 0.132852
2 2 1 0 -0.181117 -1.40183 0.0238429
3 3 2 0 1.14636 -0.719197 -0.991686
4 4 3 0 1.34559 -1.39943 -1.63592
5 5 2 0 -0.127448 -3.10243 -0.731815
6 6 3 0 -0.995033 -3.23159 -1.11708
7 7 2 0 -1.87043 -1.09528 -0.519957
8 8 3 0 -2.19068 -0.277187 -0.137678
9 9 2 0 1.81359 2.01268 -0.333618
10 10 3 0 1.99045 1.12361 -0.673763
11 11 2 0 -0.0707236 3.37362 1.22016
12 12 3 0 0.797286 3.7452 1.37718
13 13 2 0 0.237857 -1.9647 1.69185
14 14 3 0 0.345513 -2.91262 1.61055
15 15 2 0 -1.09291 2.04887 -1.13351
16 16 3 0 -1.2293 1.17966 -1.52123
17 17 2 0 -0.242671 0.434139 0.961626
18 18 3 0 0.203599 0.201846 1.77819
19 19 5 0 30.000 0.000 0.000
20 20 5 0 -30.000 0.000 0.000
