Comment line
112 atoms
4 atom types
 -0.132500 8.565500  xlo xhi
 0.001000 10.122000  ylo yhi
 -0.006228 9.661228  zlo zhi
 0.000000 -0.730293 0.000000 xy xz yz

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 1.510000 2.695000 9.656000
2 2 1 0 2.976000 0.126000 9.650000
3 3 2 0 1.673000 1.119000 8.583000
4 4 2 0 5.936000 3.301000 8.658000
5 5 2 0 4.483000 0.679000 8.653000
6 6 2 0 -0.066000 3.224000 8.649000
7 7 2 0 2.751000 3.609000 8.659000
8 8 2 0 7.258000 0.747000 8.661000
9 9 3 0 0.803000 0.708000 8.463000
10 10 3 0 5.102000 2.792000 8.670000
11 11 3 0 4.524000 0.541000 7.683000
12 12 3 0 8.366000 4.161000 8.578000
13 13 3 0 2.767000 3.623000 7.676000
14 14 3 0 7.186000 0.821000 7.680000
15 15 1 0 3.314000 0.154000 4.860000
16 16 1 0 1.863000 2.629000 4.878000
17 17 2 0 3.167000 3.609000 5.951000
18 18 2 0 7.540000 0.755000 5.866000
19 19 2 0 0.351000 3.154000 5.873000
20 20 2 0 4.857000 0.672000 5.877000
21 21 2 0 2.090000 1.060000 5.874000
22 22 2 0 6.234000 3.235000 5.801000
23 23 3 0 4.043000 3.207000 6.052000
24 24 3 0 8.371000 0.237000 5.855000
25 25 3 0 0.295000 3.031000 6.845000
26 26 3 0 5.122000 1.611000 5.917000
27 27 3 0 2.084000 1.093000 6.857000
28 28 3 0 6.309000 3.326000 6.780000
29 29 1 0 8.008000 2.377000 0.012000
30 30 1 0 6.558000 4.940000 0.019000
31 31 2 0 7.830000 3.969000 1.088000
32 32 2 0 3.605000 1.736000 1.010000
33 33 2 0 5.067000 4.354000 1.014000
34 34 2 0 0.872000 1.868000 1.021000
35 35 2 0 6.809000 1.426000 1.022000
36 36 2 0 2.247000 4.343000 1.006000
37 37 3 0 8.700000 4.380000 1.205000
38 38 3 0 4.441000 2.242000 0.995000
39 39 3 0 5.028000 4.520000 1.979000
40 40 3 0 1.121000 0.927000 1.084000
41 41 3 0 6.782000 1.410000 2.005000
42 42 3 0 2.327000 4.255000 1.983000
43 43 1 0 6.246000 4.905000 4.788000
44 44 1 0 7.691000 2.383000 4.804000
45 45 2 0 6.391000 1.424000 3.718000
46 46 2 0 1.956000 4.274000 3.866000
47 47 2 0 0.506000 1.808000 3.804000
48 48 2 0 4.651000 4.414000 3.786000
49 49 2 0 7.470000 3.966000 3.793000
50 50 2 0 3.327000 1.801000 3.861000
51 51 3 0 5.524000 1.850000 3.626000
52 52 3 0 1.113000 4.766000 3.865000
53 53 3 0 0.543000 1.976000 2.839000
54 54 3 0 4.399000 3.472000 3.731000
55 55 3 0 7.471000 3.937000 2.808000
56 56 3 0 3.242000 1.706000 2.884000
57 57 1 0 1.515000 7.746000 9.645000
58 58 1 0 2.979000 5.184000 9.650000
59 59 2 0 1.677000 6.151000 8.582000
60 60 2 0 5.942000 8.386000 8.657000
61 61 2 0 4.481000 5.768000 8.654000
62 62 2 0 -0.060000 8.248000 8.590000
63 63 2 0 2.746000 8.692000 8.653000
64 64 2 0 7.255000 5.778000 8.656000
65 65 3 0 0.809000 5.738000 8.465000
66 66 3 0 5.104000 7.885000 8.668000
67 67 3 0 4.526000 5.603000 7.689000
68 68 3 0 8.382000 9.190000 8.544000
69 69 3 0 2.774000 8.713000 7.670000
70 70 3 0 7.186000 5.861000 7.678000
71 71 1 0 3.318000 5.217000 4.880000
72 72 1 0 1.861000 7.737000 4.866000
73 73 2 0 3.162000 8.696000 5.948000
74 74 2 0 7.606000 5.847000 5.802000
75 75 2 0 0.355000 8.313000 5.863000
76 76 2 0 4.912000 5.707000 5.881000
77 77 2 0 2.092000 6.154000 5.875000
78 78 2 0 6.232000 8.320000 5.805000
79 79 3 0 4.032000 8.277000 6.031000
80 80 3 0 8.449000 5.356000 5.805000
81 81 3 0 0.304000 8.144000 6.829000
82 82 3 0 5.161000 6.650000 5.937000
83 83 3 0 2.072000 6.179000 6.858000
84 84 3 0 6.314000 8.419000 6.782000
85 85 1 0 8.019000 7.429000 -0.001000
86 86 1 0 6.574000 9.997000 0.022000
87 87 2 0 7.885000 9.002000 1.082000
88 88 2 0 3.612000 6.819000 1.006000
89 89 2 0 5.071000 9.442000 1.018000
90 90 2 0 0.875000 6.900000 1.011000
91 91 2 0 6.803000 6.512000 1.011000
92 92 2 0 2.244000 9.374000 1.001000
93 93 3 0 8.760000 9.404000 1.193000
94 94 3 0 4.444000 7.332000 0.984000
95 95 3 0 5.025000 9.579000 1.988000
96 96 3 0 1.141000 5.962000 1.067000
97 97 3 0 6.792000 6.501000 1.994000
98 98 3 0 2.310000 9.296000 1.983000
99 99 1 0 6.213000 9.964000 4.800000
100 100 1 0 7.698000 7.494000 4.789000
101 101 2 0 6.396000 6.513000 3.717000
102 102 2 0 1.968000 9.365000 3.804000
103 103 2 0 0.511000 6.964000 3.794000
104 104 2 0 4.651000 9.447000 3.788000
105 105 2 0 7.466000 9.065000 3.794000
106 106 2 0 3.328000 6.888000 3.866000
107 107 3 0 5.521000 6.917000 3.616000
108 108 3 0 1.132000 9.873000 3.832000
109 109 3 0 0.559000 7.090000 2.822000
110 110 3 0 4.394000 8.504000 3.743000
111 111 3 0 7.480000 9.031000 2.811000
112 112 3 0 3.249000 6.791000 2.888000
