Comment line
     133 atoms
4 atom types
0 10.9039813829 xlo xhi
0 10.9039813829 ylo yhi
0 10.9039813829 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 4 0 6.8617905333 8.5831212066 4.3989350956
2 2 4 0 14.2788641578 8.4855173999 2.5693014358
3 3 4 0 24.2113711996 1.9819600857 7.1859541228
4 4 4 0 5.7924058431 -9.1675261556 -1.5095139384
5 5 4 0 10.5050909768 19.5216714565 -2.0201475384
6 6 4 0 1.1496333903 4.2965466475 -0.9439840777
7 7 4 0 -14.8540824193 1.3747671347 14.4196153410
8 8 4 0 6.2152318929 5.5469529571 2.6124949551
9 9 4 0 5.2401944854 4.8506210145 7.0354872632
10 10 4 0 -13.4341457515 -1.5799720546 1.1632611362
11 11 3 0 12.4082145574 6.9538554978 -4.3369278178
12 12 2 0 11.6166003340 5.7390408887 -5.3516667155
13 13 3 0 11.5087784297 5.1408610121 -6.0781279850
14 14 3 0 3.1812254456 4.0310394422 5.2920310433
15 15 2 0 3.0241146241 4.3339088943 6.2114943769
16 16 3 0 2.3505053601 4.9995778109 6.0842764562
17 17 3 0 8.7836339772 -6.8890745203 17.8873541881
18 18 2 0 8.5346373240 -7.7772712106 18.1065103451
19 19 3 0 8.4510031952 -9.0046539971 18.9927188346
20 20 3 0 1.5967897171 10.6151648978 3.7248936769
21 21 2 0 1.4247558240 9.9772514867 3.0049621041
22 22 3 0 2.2564402007 11.9793583551 1.6411972699
23 23 3 0 4.5076393117 31.8356362443 -2.4543601789
24 24 2 0 4.9351589062 31.9548436783 -1.4617115384
25 25 3 0 4.3136934915 31.5021125708 -0.8889617254
26 26 3 0 -6.3219007808 0.6453665642 6.7962976340
27 27 2 0 -6.0867912872 1.5624135580 7.0981347192
28 28 3 0 -5.3983928249 1.9482297321 6.5232425540
29 29 3 0 -1.0474910496 3.1561378815 -6.9311562368
30 30 2 0 -1.2067122213 1.6706571707 -6.2180419668
31 31 3 0 -1.6646646786 2.0666420173 -5.4758911576
32 32 3 0 9.3710844587 0.6774692079 4.6061757631
33 33 2 0 8.6532822925 -0.6980387410 4.2644017026
34 34 3 0 9.3918886895 -1.2440294807 4.0008675926
35 35 3 0 0.7184966889 2.7336683171 1.2222200435
36 36 2 0 0.7309187951 3.7361697296 1.4445749589
37 37 3 0 1.5546796985 3.9628648368 1.9716514824
38 38 3 0 -2.6539667541 -6.9213717704 2.4398472600
39 39 2 0 -3.5471442316 -7.2833809242 2.3050827223
40 40 3 0 -3.4088532452 -7.7856529547 1.4597165875
41 41 3 0 13.9503525689 -5.3001833033 3.2706127029
42 42 2 0 13.9831518474 -5.9803671457 2.5756933509
43 43 3 0 14.3529574956 -6.8243167424 3.0116500576
