 Comment line
 
      20 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -0.368076 -1.62937 -0.281211
2 2 1 0 -0.323725 1.59252 0.239307
3 3 2 0 -1.17501 1.41435 1.80314
4 4 2 0 -1.57584 2.19131 -0.892532
5 5 2 0 -1.32142 -1.69802 1.2261
6 6 2 0 1.06154 -2.67131 -0.399331
7 7 3 0 -2.11817 1.33991 1.64284
8 8 3 0 -1.59396 1.64022 -1.67823
9 9 3 0 -1.2082 -0.879582 1.72492
10 10 3 0 1.85097 -2.12185 -0.481463
11 11 2 0 1.10942 2.61599 0.420134
12 12 2 0 -1.52871 -2.0552 -1.57302
13 13 3 0 1.88658 2.13 0.115863
14 14 3 0 -2.41703 -1.89286 -1.24934
15 15 2 0 0.284209 0.036754 -0.386727
16 16 3 0 1.55921 0.036754 -0.386727
17 17 2 0 2.83421 0.036754 -0.386727
18 18 3 0 3.044 -0.0863822 0.542991
19 19 5 0 30.000 0.000 0.000
20 20 5 0 -30.000 0.000 0.000
