 Comment line
 
      13 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 0.248894 0.0582754 0.146802
2 2 2 0 1.86914 0.23315 -0.62869
3 3 3 0 2.35849 -0.518404 -0.95889
4 4 2 0 0.272061 1.7967 0.694405
5 5 3 0 1.12674 2.1701 0.465933
6 6 2 0 0.39787 -1.69457 0.667352
7 7 3 0 1.27754 -2.05704 0.564926
8 8 2 0 -1.54513 -0.0263696 1.01807
9 9 3 0 -1.48202 -0.0299996 1.97385
10 10 2 0 -0.860891 0.0131814 -1.37301
11 11 3 0 -0.317126 0.0806794 -2.16026
12 12 4 0 -1.60896 -1.81944 -0.226522
13 13 4 0 -1.73662 1.79373 -0.183971
