 Comment line
 
      13 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -0.2300450000 0.9705440000 -0.2086730000
2 2 2 0 -0.4339490000 0.2446030000 -1.8369670000
3 3 3 0 -0.3990060000 -0.7209480000 -1.8837100000
4 4 2 0 -0.2154500000 2.7845520000 -0.2898520000
5 5 3 0 0.6560070000 3.0652450000 0.0260810000
6 6 2 0 1.3748280000 0.6368280000 0.5265410000
7 7 3 0 1.6615740000 -0.2834610000 0.6080990000
8 8 2 0 -1.6567180000 0.5916860000 0.8213690000
9 9 3 0 -1.9546420000 1.4281890000 1.2062440000
10 10 2 0 0.9958670000 -4.5035360000 0.2740100000
11 11 3 0 0.2015350000 -4.2137020000 0.7568630000
12 12 4 0 30 0 0
13 13 4 0 -30 0 0
