 Comment line
 
      20 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 2 0 0.149301 -1.34992 1.40738
2 2 3 0 -0.38371 -0.539802 1.51614
3 3 2 0 1.50502 -1.73578 -1.25669
4 4 3 0 1.64096 -0.770893 -1.30705
5 5 2 0 -1.40959 -1.72555 -1.09093
6 6 3 0 -1.18685 -1.41115 -1.98375
7 7 2 0 0.188251 -3.94886 0.173249
8 8 3 0 0.183901 -4.06263 1.13835
9 9 2 0 0.0500204 3.91506 -0.296719
10 10 3 0 -0.545637 4.09334 -1.04397
11 11 2 0 1.55294 1.3884 -6.71111e-05
12 12 3 0 1.59099 0.534535 0.470226
13 13 2 0 -1.33184 1.53211 -1.00205
14 14 3 0 -1.53522 0.579675 -0.921886
15 15 2 0 -0.625516 1.86016 1.8433
16 16 3 0 0.126415 1.66136 2.42557
17 17 1 0 0.111525 -2.17337 -0.197362
18 18 1 0 -0.0809656 2.15332 0.126257
19 19 5 0 30.000 0.000 0.000
20 20 5 0 -30.000 0.000 0.000
