 Comment line
 
      24 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -0.50039 -0.22337 1.73507
2 2 2 0 1.24075 -0.49919 1.25639
3 3 1 0 1.72667 -0.26503 -0.48464
4 4 2 0 0.53006 1.05062 -0.83765
5 5 1 0 -1.20119 0.51685 -1.18451
6 6 2 0 -1.28608 -0.72597 0.16826
7 7 2 0 -0.71856 -1.29576 3.02920
8 8 3 0 -1.36020 -1.23501 3.73133
9 9 2 0 -0.71597 1.47057 1.74092
10 10 3 0 -0.90436 1.48215 2.74262
11 11 2 0 -1.44759 -0.18421 -2.70774
12 12 2 0 -2.16277 1.84401 -0.69007
13 13 3 0 -2.85761 2.22039 -1.22540
14 14 3 0 -0.82575 -0.83303 -3.03538
15 15 2 0 1.05093 -1.56658 -1.38187
16 16 3 0 1.57629 -2.13616 -1.94038
17 17 2 0 3.38164 0.03343 -0.65133
18 18 3 0 3.90729 0.77791 -0.37492
19 19 3 0 1.78948 -0.99728 1.86632
20 20 3 0 -1.14243 -1.62703 -0.14355
21 21 3 0 0.48410 1.77420 -0.19418
22 22 4 0 1.09097 0.41813 -3.36290
23 23 4 0 -3.37058 0.05551 1.89589
24 24 4 0 2.88263 -3.05535 1.15593
