 Comment line
 
      20 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 2 0 -0.0948000000 1.0830380000 -1.4227610000
2 2 1 0 -0.0062260000 -2.4019360000 0.2399240000
3 3 1 0 0.0062030000 2.4022190000 -0.2399200000
4 4 2 0 0.2408850000 4.0279770000 -1.0021420000
5 5 2 0 1.4096350000 2.2616960000 0.8588210000
6 6 2 0 -1.4102350000 -2.2623680000 -0.8582050000
7 7 2 0 -0.2403090000 -4.0274670000 1.0027560000
8 8 3 0 1.1084350000 4.3460470000 -0.7361480000
9 9 3 0 1.4677580000 1.4007360000 1.2897130000
10 10 3 0 -1.4686050000 -1.4019090000 -1.2900650000
11 11 3 0 -1.1071890000 -4.3465450000 0.7357760000
12 12 2 0 -1.5803270000 2.4650860000 0.5848780000
13 13 2 0 1.5797440000 -2.4638980000 -0.5859140000
14 14 3 0 -1.8835020000 3.3747970000 0.6247430000
15 15 3 0 1.8833410000 -3.3734210000 -0.6265090000
16 16 3 0 0.7055750000 0.5541080000 -1.4893260000
17 17 2 0 0.0956000000 -1.0824230000 1.4222920000
18 18 3 0 -0.7059830000 -0.5557390000 1.4920870000
19 19 4 0 30 0 0
20 20 4 0 -30 0 0
