 Comment line
 
      10 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -0.0677726 1.40855 -0.0018107
2 2 2 0 -0.172161 3.08628 -0.0099917
3 3 3 0 0.495018 3.77121 -0.0228067
4 4 2 0 1.25148 0.335797 -0.0112657
5 5 3 0 2.19772 0.469043 -0.0247397
6 6 2 0 -1.3963 0.345899 0.0243253
7 7 3 0 -2.33316 0.53823 0.0347543
8 8 4 0 -0.0925656 -1.68636 0.0177013
9 9 2 0 0.0385394 -3.65832 -0.0003437
10 10 3 0 0.0792034 -4.61033 -0.0058227
