 Comment line
 
      20 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 2 0 0.0720074 0.150405 -1.16192
2 2 1 0 0.0248354 -1.52265 -0.0760286
3 3 1 0 -0.0247636 1.52263 0.0759884
4 4 2 0 0.0821724 2.89121 -1.16104
5 5 2 0 1.48909 2.0241 0.912495
6 6 2 0 -1.48925 -2.02382 -0.912167
7 7 2 0 -0.0818806 -2.8913 1.16094
8 8 3 0 0.888508 3.35915 -0.940662
9 9 3 0 1.74965 1.31049 1.49508
10 10 3 0 -1.74996 -1.31019 -1.49461
11 11 3 0 -0.888434 -3.3591 0.941047
12 12 2 0 -1.6348 1.97174 0.727101
13 13 2 0 1.63474 -1.97187 -0.727474
14 14 3 0 -1.85935 2.7903 0.282793
15 15 3 0 1.85922 -2.79059 -0.283417
16 16 3 0 0.69408 0.261324 -1.87741
17 17 2 0 -0.0718766 -0.150422 1.16188
18 18 3 0 -0.693994 -0.261385 1.8774
19 19 5 0 30.000 0.000 0.000
20 20 5 0 -30.000 0.000 0.000
