 Comment line
 
      118 atoms
       4 atom types
 
 -0.163015 8.530985  xlo xhi
 -0.263439 10.440420  ylo yhi
 -0.220348 10.967332  zlo zhi
 3.756828 0.521757 3.155960 xy xz yz

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 9.128544 4.044165 10.106311
2 2 1 0 6.604000 5.657815 8.255836
3 3 4 0 3.499486 6.849608 3.077383
4 4 4 0 11.106915 12.402536 8.763783
5 5 4 0 7.144724 8.402918 5.966700
6 6 4 0 6.710898 2.645037 5.156604
7 7 4 0 5.363783 1.886199 0.652472
8 8 4 0 8.679598 7.848728 0.000407
9 9 4 0 10.505215 9.280032 4.226855
10 10 4 0 9.814903 9.976583 7.335195
11 11 4 0 6.910849 12.100300 5.064387
12 12 2 0 5.629974 8.031367 4.095393
13 13 2 0 7.756098 9.031386 8.260530
14 14 2 0 10.690337 7.815596 8.265172
15 15 2 0 4.390698 13.046421 10.000252
16 16 2 0 8.788033 10.561050 5.166600
17 17 2 0 4.790003 4.706891 8.940347
18 18 2 0 8.707832 2.741258 6.772246
19 19 2 0 9.133734 12.447048 7.269548
20 20 2 0 6.137773 11.337852 2.925766
21 21 2 0 3.346637 7.992699 5.409074
22 22 2 0 1.609218 3.307121 4.916731
23 23 2 0 4.756072 8.949419 9.948422
24 24 2 0 5.930811 4.744600 2.497063
25 25 2 0 8.127934 6.553433 7.830484
26 26 2 0 8.871052 7.434056 4.468904
27 27 2 0 9.974258 13.192754 10.753928
28 28 2 0 4.902404 2.565697 3.545965
29 29 2 0 3.432308 9.384418 2.431254
30 30 2 0 7.246694 3.494094 0.610832
31 31 2 0 9.698919 10.556155 2.053908
32 32 2 0 9.283884 4.400666 1.927948
33 33 3 0 4.287300 7.815306 5.083252
34 34 3 0 1.478995 0.734547 2.589911
35 35 3 0 2.405055 5.862508 10.106392
36 36 3 0 7.465398 10.940865 9.238807
37 37 3 0 2.972558 1.463395 0.239711
38 38 3 0 4.239236 5.322685 9.451472
39 39 3 0 9.381535 2.985469 5.984922
40 40 3 0 8.914100 11.817362 6.542682
41 41 3 0 9.061700 11.241339 4.531664
42 42 3 0 2.932137 7.170832 5.815236
43 43 3 0 3.879520 5.591807 0.237368
44 44 3 0 5.540661 9.506536 10.105358
45 45 3 0 4.169664 4.301193 8.238917
46 46 3 0 8.069210 3.513054 6.897376
47 47 3 0 9.503445 7.088560 5.131014
48 48 3 0 9.056192 13.427149 10.538958
49 49 3 0 6.869191 3.726122 9.995032
50 50 3 0 4.309924 4.161872 4.210851
51 51 3 0 5.138384 1.761557 3.055900
52 52 3 0 3.831606 10.123816 1.943776
53 53 3 0 6.661058 7.154174 0.792751
54 54 3 0 7.684113 2.612205 0.637339
55 55 3 0 5.162954 8.514755 3.387446
56 56 3 0 10.643895 10.235144 2.163921
57 57 3 0 9.539903 10.317421 1.047916
58 58 3 0 8.861791 4.591623 2.830543
59 59 3 0 8.467889 4.045164 1.441588
60 60 1 0 2.670452 4.437934 5.737629
61 61 1 0 9.854471 6.284430 7.876921
62 62 4 0 4.479836 10.319258 4.537154
63 63 4 0 2.706350 3.494479 2.485947
64 64 4 0 5.746453 9.591716 0.062747
65 65 4 0 7.704488 9.398096 3.169274
66 66 4 0 4.205458 8.554555 7.768405
67 67 4 0 6.280097 5.786480 4.909609
68 68 4 0 5.659691 12.745257 8.080044
69 69 4 0 9.481133 7.857619 10.566259
70 70 4 0 11.504560 8.320270 0.282461
