LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Thu Feb 23 00:44:35 PST 2023
 80 atoms
 8 bonds
 16 angles
 0 dihedrals
 0 impropers
 4 atom types
 1 bond types
 1 angle types
 0 dihedral types
 0 improper types
 -0.004914 10.356086  xlo xhi
 -0.014544 8.995392  ylo yhi
 -4.585421 4.585422  zlo zhi
 0.033809 -1.759268 -0.190306 xy xz yz

# Pair Coeffs
#
# 1  1
# 2  2
# 3  3
# 4  4
# 5  5

# Bond Coeffs
#
# 1  1

# Angle Coeffs
#
# 1  1

 Masses

 1 26.981539 # 1
 2 28.085501 # 2
 3 15.999400 # 3
 4 15.999400 # 4
 5 1.007940 # 5

 Atoms # full

1 1 2 0.000000 3.368187 8.902746 2.701679 # 2 
2 1 2 0.000000 3.436139 2.880610 2.704414 # 2 
3 1 2 0.000000 0.768300 4.418230 2.701332 # 2 
4 1 2 0.000000 0.867465 7.375884 2.704730 # 2 
5 1 2 0.000000 1.834043 0.072631 -2.701470 # 2 
6 1 2 0.000000 1.740985 6.100599 -2.703801 # 2 
7 1 2 0.000000 4.417052 4.565966 -2.711288 # 2 
8 1 2 0.000000 4.316298 1.618913 -2.712663 # 2 
9 1 2 0.000000 8.517129 8.908216 2.701470 # 2 
10 1 2 0.000000 8.610186 2.880249 2.703801 # 2 
11 1 2 0.000000 5.934120 4.414882 2.711288 # 2 
12 1 2 0.000000 6.034874 7.361936 2.712663 # 2 
13 1 2 0.000000 6.982985 0.078102 -2.701679 # 2 
14 1 2 0.000000 6.915032 6.100238 -2.704414 # 2 
15 1 2 0.000000 9.582872 4.562619 -2.701332 # 2 
16 1 2 0.000000 9.483706 1.604964 -2.704730 # 2 
17 1 1 0.000000 2.579327 1.500605 0.003805 # 1 
18 1 1 0.000000 0.002539 5.993391 0.006106 # 1 
19 1 1 0.000000 2.614521 7.476154 -0.001084 # 1 
20 1 1 0.000000 5.180107 2.986905 -0.000321 # 1 
21 1 1 0.000000 7.736650 1.504694 0.001084 # 1 
22 1 1 0.000000 5.171065 5.993943 0.000321 # 1 
23 1 1 0.000000 7.771844 7.480242 -0.003803 # 1 
24 1 1 0.000000 10.348633 2.987458 -0.006107 # 1 
25 1 3 0.000000 3.193653 8.968233 1.068823 # 3 
26 1 3 0.000000 3.578963 2.752969 1.068463 # 3 
27 1 4 0.000000 0.979719 1.704194 0.994031 # 4 
28 1 3 0.000000 -0.302476 3.382558 3.358011 # 3 
29 1 3 0.000000 3.080491 1.415357 3.306367 # 3 
30 1 3 0.000000 2.297056 3.992486 3.066509 # 3 
31 1 3 0.000000 0.584708 4.479781 1.069290 # 3 
32 1 3 0.000000 1.034664 7.242725 1.071888 # 3 
33 1 4 0.000000 3.583722 6.196470 0.997014 # 4 
34 1 3 0.000000 2.280127 7.880177 3.355324 # 3 
35 1 3 0.000000 0.495915 5.912144 3.304179 # 3 
36 1 3 0.000000 -0.280100 8.481970 3.064854 # 3 
37 1 3 0.000000 2.022511 0.011698 -1.069520 # 3 
38 1 3 0.000000 1.587660 6.229679 -1.069970 # 3 
39 1 4 0.000000 4.192105 7.269152 -1.000390 # 4 
40 1 3 0.000000 5.504695 5.592803 -3.358259 # 3 
41 1 3 0.000000 2.133898 7.559294 -3.303594 # 3 
42 1 3 0.000000 2.876943 4.984714 -3.064335 # 3 
43 1 3 0.000000 4.624865 4.500307 -1.078614 # 3 
44 1 3 0.000000 4.172610 1.742144 -1.074575 # 3 
45 1 4 0.000000 1.620118 2.782827 -0.995581 # 4 
46 1 3 0.000000 2.904471 1.105180 -3.359957 # 3 
47 1 3 0.000000 4.666965 3.077146 -3.346581 # 3 
48 1 3 0.000000 5.451077 0.500245 -3.068485 # 3 
49 1 3 0.000000 8.328660 8.969151 1.069520 # 3 
50 1 3 0.000000 8.763515 2.751167 1.069971 # 3 
51 1 4 0.000000 6.159066 1.711696 1.000391 # 4 
52 1 3 0.000000 4.846477 3.388045 3.358259 # 3 
53 1 3 0.000000 8.217275 1.421554 3.303593 # 3 
54 1 3 0.000000 7.474228 3.996135 3.064336 # 3 
55 1 3 0.000000 5.726306 4.480541 1.078614 # 3 
56 1 3 0.000000 6.178560 7.238705 1.074574 # 3 
57 1 4 0.000000 8.731054 6.198021 0.995581 # 4 
58 1 3 0.000000 7.446701 7.875669 3.359957 # 3 
59 1 3 0.000000 5.684206 5.903703 3.346581 # 3 
60 1 3 0.000000 4.900094 8.480602 3.068484 # 3 
61 1 3 0.000000 7.157523 0.012615 -1.068823 # 3 
62 1 3 0.000000 6.772210 6.227879 -1.068463 # 3 
63 1 4 0.000000 9.371452 7.276655 -0.994031 # 4 
64 1 3 0.000000 10.653648 5.598290 -3.358011 # 3 
65 1 3 0.000000 7.270682 7.565492 -3.306366 # 3 
66 1 3 0.000000 8.054116 4.988362 -3.066508 # 3 
67 1 3 0.000000 9.766461 4.501068 -1.069290 # 3 
68 1 3 0.000000 9.316507 1.738122 -1.071887 # 3 
69 1 4 0.000000 6.767449 2.784378 -0.997016 # 4 
70 1 3 0.000000 8.071045 1.100671 -3.355323 # 3 
71 1 3 0.000000 9.855257 3.068705 -3.304179 # 3 
72 1 3 0.000000 10.631271 0.498878 -3.064854 # 3 
73 1 5 0.000000 4.627052 8.021009 -1.430697 # 5 
74 1 5 0.000000 2.056346 3.534377 -1.424579 # 5 
75 1 5 0.000000 0.532482 0.944748 1.397038 # 5 
76 1 5 0.000000 3.142470 5.437618 1.407773 # 5 
77 1 5 0.000000 9.818691 8.036103 -1.397031 # 5 
78 1 5 0.000000 7.208703 3.543231 -1.407771 # 5 
79 1 5 0.000000 5.724119 0.959840 1.430699 # 5 
80 1 5 0.000000 8.294826 5.446473 1.424585 # 5 

 Bonds

1 1 27 75
2 1 33 76
3 1 39 73
4 1 45 74
5 1 51 79
6 1 57 80
7 1 63 77
8 1 69 78

 Angles

1 1 17 27 75
2 1 24 27 75
3 1 19 33 76
4 1 22 33 76
5 1 19 39 73
6 1 22 39 73
7 1 17 45 74
8 1 24 45 74
9 1 20 51 79
10 1 21 51 79
11 1 18 57 80
12 1 23 57 80
13 1 18 63 77
14 1 23 63 77
15 1 20 69 78
16 1 21 69 78

