 Comment line
 
      20 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -1.67241 -0.44333 1.32378
2 2 2 0 1.54015 -0.445898 2.97015
3 3 1 0 2.39665 0.0364305 1.50329
4 4 2 0 0.821993 0.648593 -1.73756
5 5 1 0 -0.986336 0.473788 -1.91423
6 6 2 0 -1.02883 0.680259 0.0723623
7 7 2 0 -0.685063 -1.90546 1.22819
8 8 3 0 0.193967 -1.8059 0.835605
9 9 2 0 -1.57237 0.287149 2.92293
10 10 2 0 -1.75627 -1.15502 -1.75411
11 11 2 0 -2.00082 1.94584 -2.12457
12 12 3 0 -2.08911 1.98154 -3.0789
13 13 3 0 -1.45523 -1.66718 -0.998255
14 14 2 0 2.09762 -1.19103 0.266243
15 15 3 0 1.69983 -0.779438 -0.516684
16 16 2 0 4.11446 0.236734 1.97108
17 17 3 0 4.43144 0.994819 1.47914
18 18 5 0 30.000 0.000 0.000
19 19 5 0 -30.000 0.000 0.000
20 20 5 0 0.000 30.000 0.000
