 Comment line
 
      17 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 2 0 0.10963 0.0403836 -0.620779
2 2 1 0 -0.108911 -1.60671 -0.140154
3 3 1 0 -0.118777 1.65578 -0.0609489
4 4 2 0 1.48315 2.40562 0.234844
5 5 3 0 2.14024 1.84386 -0.17689
6 6 2 0 -0.995844 1.78286 1.48773
7 7 3 0 -0.411766 1.58161 2.21877
8 8 2 0 -1.22397 -1.6479 1.23933
9 9 3 0 -1.44565 -0.740836 1.46946
10 10 2 0 1.50097 -2.31684 0.242099
11 11 3 0 2.10724 -1.59755 0.420143
12 12 2 0 -1.04667 2.5849 -1.26418
13 13 3 0 -1.32968 1.96535 -1.9373
14 14 2 0 -0.709134 -2.74122 -1.38154
15 15 3 0 0.0491634 -3.20932 -1.73058
16 16 5 0 30.000 0.000 0.000
17 17 5 0 -30.000 0.000 0.000
