 Comment line
 
      21 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -1.01026 -0.524944 1.41168
2 2 2 0 0.73051 -0.654395 1.3496
3 3 1 0 1.80044 -0.191229 0.049271
4 4 2 0 0.924498 0.483197 -1.3027
5 5 1 0 -0.798876 0.716344 -1.46352
6 6 2 0 -1.66343 0.170967 -0.0491123
7 7 2 0 -1.58008 -2.20947 1.79424
8 8 3 0 -0.78152 -2.72543 1.66935
9 9 2 0 -1.68637 0.485703 2.75837
10 10 3 0 -2.01622 1.25587 2.29176
11 11 2 0 -1.59403 -0.133849 -2.85542
12 12 2 0 -0.985605 2.48191 -1.85869
13 13 3 0 -0.107735 2.82414 -1.68033
14 14 3 0 -2.10482 -0.815401 -2.4142
15 15 2 0 2.77647 -1.6841 -0.29699
16 16 3 0 2.29038 -2.36199 0.175843
17 17 2 0 3.05471 1.05842 0.455816
18 18 3 0 2.75194 1.82425 -0.0349809
19 19 5 0 30.000 0.000 0.000
20 20 5 0 -30.000 0.000 0.000
21 21 5 0 0.000 30.000 0.000
