 Comment line
 
      13 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -0.0255145 0.225825 -0.252022
2 2 2 0 -0.372961 -1.71011 0.110497
3 3 3 0 -0.925273 -1.50979 0.88409
4 4 3 0 0.5347 -1.85808 0.423433
5 5 2 0 -1.22522 0.295836 1.12134
6 6 3 0 -1.51394 1.18999 1.29118
7 7 2 0 1.62817 -0.385323 0.219022
8 8 3 0 2.29995 0.280243 0.0868161
9 9 2 0 0.366461 1.99207 -0.345828
10 10 3 0 0.707759 2.33667 0.478648
11 11 2 0 -0.600109 0.0183108 -1.91182
12 12 3 0 -0.874009 -0.875641 -2.10535
13 13 5 0 30.000 0.000 0.000
