 Comment line
 
      118 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 1.337440 1.077294 1.965605
2 2 1 0 5.306005 8.900488 10.515760
3 3 1 0 1.340523 2.685215 7.454968
4 4 1 0 4.553135 6.984330 5.051817
5 5 4 0 3.985139 10.199670 4.714621
6 6 4 0 6.013193 10.426126 7.975738
7 7 4 0 6.702638 11.928640 4.869671
8 8 4 0 3.407508 8.401455 7.820920
9 9 4 0 8.149224 2.591543 4.971015
10 10 4 0 6.492125 7.142088 7.924819
11 11 4 0 2.089119 4.836388 5.024389
12 12 4 0 3.784029 5.144336 7.871292
13 13 4 0 4.624556 12.106609 10.411156
14 14 4 0 4.858636 8.591958 2.174012
15 15 4 0 7.546924 13.033636 10.722389
16 16 4 0 2.753555 6.313622 2.175020
17 17 4 0 8.367949 4.463448 10.205014
18 18 4 0 6.958711 6.010982 1.814102
19 19 4 0 2.434964 3.548605 0.102181
20 20 4 0 4.021993 3.351016 2.745636
21 21 4 0 7.054254 4.183382 7.460443
22 22 4 0 7.636140 5.794206 5.073712
23 23 2 0 8.528549 1.263642 3.140551
24 24 2 0 6.882684 8.727071 9.604822
25 25 2 0 5.879828 10.624993 3.129004
26 26 2 0 4.199742 9.918803 9.484876
27 27 2 0 2.614425 1.083685 0.560867
28 28 2 0 4.513600 4.901639 0.917863
29 29 2 0 9.322150 6.822252 10.274435
30 30 2 0 7.393937 3.469064 1.297753
31 31 2 0 1.853626 2.809801 2.345248
32 32 2 0 4.566325 7.350068 9.570464
33 33 2 0 4.060699 10.853331 0.772465
34 34 2 0 5.431263 7.290221 0.289462
35 35 2 0 8.560420 2.662545 8.658277
36 36 2 0 6.104472 7.206223 3.860718
37 37 2 0 6.190113 12.657347 8.765831
38 38 2 0 3.524885 8.128084 3.926191
39 39 2 0 2.898419 3.114901 6.438618
40 40 2 0 3.037811 6.735524 6.218570
41 41 2 0 9.172703 5.136363 3.343364
42 42 2 0 5.522364 5.634559 6.227813
43 43 2 0 9.187103 3.989197 6.449241
44 44 2 0 4.093049 5.451924 3.976496
45 45 2 0 4.627276 11.895161 6.452001
46 46 2 0 5.250416 8.414578 6.191353
47 47 2 0 10.116776 10.618862 1.728056
48 48 2 0 10.361286 11.140429 9.186836
49 49 2 0 5.049372 2.809552 8.498371
50 50 2 0 9.367701 7.687391 3.460232
51 51 2 0 6.537579 3.912225 3.790779
52 52 2 0 8.522723 6.277939 7.394133
53 53 2 0 7.960035 9.295497 1.966080
54 54 2 0 11.075695 8.341835 0.844819
55 55 2 0 5.085867 1.820139 4.082510
56 56 2 0 2.059994 4.864295 9.341504
57 57 2 0 6.224877 1.891730 6.292676
58 58 2 0 9.090194 8.446132 5.869994
59 59 2 0 7.745195 10.468343 6.479764
60 60 2 0 10.918669 10.086010 6.541914
61 61 2 0 6.075895 4.957768 9.591991
62 62 2 0 9.731459 5.620711 0.510676
63 63 2 0 5.123933 2.179712 0.813894
64 64 2 0 8.648079 10.708963 10.998956
65 65 3 0 7.877885 1.730659 2.590229
66 66 3 0 7.592872 9.295169 9.948065
67 67 3 0 6.712130 10.231481 2.772341
68 68 3 0 3.280515 10.165577 9.688236
69 69 3 0 3.514875 1.445829 0.750892
70 70 3 0 4.819629 3.983593 0.759332
71 71 3 0 9.864562 8.051833 11.104718
72 72 3 0 7.963068 3.533796 0.467887
73 73 3 0 1.172806 3.346172 2.792894
74 74 3 0 5.061894 6.527915 9.739210
75 75 3 0 11.850259 10.754522 1.143882
76 76 3 0 6.878592 10.600836 11.181499
77 77 3 0 11.679682 12.637693 8.585284
78 78 3 0 6.640970 7.997354 4.019083
79 79 3 0 7.123623 12.874802 8.542331
80 80 3 0 11.249668 8.053970 3.934638
81 81 3 0 3.721622 2.798687 6.840612
82 82 3 0 2.269889 7.259613 5.934497
83 83 3 0 9.264475 6.664447 3.426141
84 84 3 0 5.185484 4.862458 5.741585
85 85 3 0 9.095264 4.894763 6.890135
86 86 3 0 4.976829 5.180470 3.679561
87 87 3 0 3.881580 11.445110 6.879567
88 88 3 0 6.068569 8.760199 5.808017
89 89 3 0 10.570391 10.692835 2.584275
90 90 3 0 10.236263 10.605774 8.381283
91 91 3 0 9.354216 12.773665 8.828605
92 92 3 0 8.384647 8.609815 2.574219
93 93 3 0 7.072617 3.797558 2.969698
94 94 3 0 9.244112 6.462390 8.008982
95 95 3 0 8.231377 8.153762 0.583331
96 96 3 0 10.654988 9.184174 1.238292
97 97 3 0 8.785459 9.924354 1.885242
98 98 3 0 10.387868 7.994375 0.257996
99 99 3 0 5.413139 1.083385 3.540838
100 100 3 0 1.529569 5.687381 9.588506
101 101 3 0 5.984446 3.046576 3.862143
102 102 3 0 2.415171 4.521223 10.213205
103 103 3 0 5.668070 2.247205 7.049450
104 104 3 0 9.217823 7.984045 4.436058
105 105 3 0 5.661770 1.836651 5.392787
106 106 3 0 8.903776 7.697260 6.499357
107 107 3 0 8.261521 9.584833 6.205861
108 108 3 0 10.518818 10.989033 6.431176
109 109 3 0 8.458556 11.077250 6.727913
110 110 3 0 10.194096 9.400455 6.235068
111 111 3 0 5.866735 5.081748 10.652869
112 112 3 0 9.139565 6.402244 0.253356
113 113 3 0 5.630300 4.093565 9.313562
114 114 3 0 9.228780 5.046193 2.376227
115 115 3 0 6.534536 3.021911 1.031357
116 116 3 0 8.648251 7.292721 9.753936
117 117 3 0 5.555758 1.389584 1.240460
118 118 3 0 9.599514 10.935677 9.862379
