 Comment line
 
      13 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -0.0748885 -0.0151097 0.00651178
2 2 2 0 -0.24038 0.165215 -1.71604
3 3 3 0 -0.375229 -0.574896 -2.30231
4 4 2 0 -0.218208 2.02557 -0.0202121
5 5 3 0 0.628974 2.34392 0.311394
6 6 2 0 1.52984 0.0627246 0.700364
7 7 3 0 2.30616 0.103272 0.14544
8 8 2 0 -1.40393 -0.261788 1.09912
9 9 3 0 -1.94165 0.458081 1.41878
10 10 2 0 -0.0131835 -2.0637 0.0719053
11 11 3 0 -0.759553 -2.17226 0.682548
12 12 3 0 0.790872 -2.21451 0.58466
13 13 3 0 -0.228834 2.14348 -0.982158
