 Comment line
 
      10 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 2 0 0.053143 2.02193 0.0037841
2 2 1 0 -0.026929 0.300324 -0.0568479
3 3 2 0 1.45971 -0.527003 0.501037
4 4 2 0 -0.27819 -0.642308 -1.5528
5 5 3 0 2.07052 -0.137745 1.12465
6 6 3 0 0.222469 -0.438833 -2.34187
7 7 2 0 -1.28089 -0.602872 0.846783
8 8 3 0 -1.5909 -0.320093 1.7052
9 9 3 0 -0.659376 2.60868 -0.244764
10 10 4 0 0.030435 -2.26208 0.0148251
