 Comment line
 
      17 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 2 0 -0.748753 -0.267043 0.792316
2 2 1 0 0.293631 -1.54784 0.231657
3 3 1 0 -0.498539 1.36752 0.225135
4 4 2 0 -1.21953 2.75092 1.00805
5 5 2 0 -1.19007 1.09015 -1.43207
6 6 2 0 1.61582 -1.92846 1.34928
7 7 2 0 1.36121 -0.962924 -1.07542
8 8 3 0 -2.15077 2.84705 1.19516
9 9 3 0 -1.30695 1.83419 -2.02266
10 10 3 0 1.43965 -2.21555 2.24451
11 11 3 0 0.960903 -0.426957 -1.7644
12 12 2 0 1.25107 1.78366 0.268499
13 13 2 0 -0.913703 -2.69426 -0.39997
14 14 3 0 1.36531 2.69325 0.553255
15 15 3 0 -0.648684 -3.5029 -0.837581
16 16 4 0 2.56713 0.0264214 0.498496
17 17 4 0 -2.17772 -0.847229 -0.83424
