 Comment line
 
      13 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -0.0198148 0.117174 -0.128248
2 2 2 0 -0.26477 -0.158832 -1.91462
3 3 3 0 -0.258726 -1.11835 -1.93913
4 4 2 0 -0.170231 2.0069 -0.190818
5 5 3 0 0.710241 2.28392 0.0670152
6 6 2 0 1.705 0.289058 0.507492
7 7 3 0 1.91631 -0.628359 0.692632
8 8 2 0 -1.49519 0.0447616 0.982482
9 9 3 0 -1.69319 0.978986 1.07204
10 10 2 0 0.152737 -1.82645 0.128645
11 11 3 0 -0.582356 -1.98881 0.722507
12 12 5 0 30.000 0.000 0.000
13 13 5 0 -30.000 0.000 0.000
