Comment line
      56 atoms
4 atom types
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 6.4684918438 6.8216261215 5.9332280656
2 2 2 0 7.6652842562 6.8305967584 7.3956880162
3 3 3 0 8.8116559718 6.7773138259 5.3186297062
4 4 2 0 5.6820077043 8.4705955959 5.5061861390
5 5 3 0 7.4044317285 6.9075860722 8.3627128633
6 6 2 0 5.3625424715 5.9843126997 6.9405930292
7 7 3 0 4.4472285648 5.9832838326 6.7274354650
8 8 2 0 7.9451570717 6.7538304530 4.9807778853
9 9 3 0 6.1584452243 8.5971756716 4.6649638605
10 10 2 0 5.4602444104 3.9735951131 9.6064458664
11 11 3 0 6.3826053227 3.9809980632 9.4764984989
12 12 3 0 5.2307533705 4.9464993927 9.6303466375
13 13 3 0 7.7393524007 5.5894086385 2.3945299601
14 14 2 0 6.8709611454 5.0510872393 2.4225184707
15 15 2 0 7.8843052391 9.9439002799 3.5446678955
16 16 2 0 2.9788904779 7.5464284775 5.1535358104
17 17 3 0 3.9224762041 7.9176284491 5.1693244383
18 18 3 0 3.0321937676 6.5963167054 5.3275168608
19 19 2 0 7.1408749643 3.9999840631 5.8871657746
20 20 3 0 7.9684726789 3.9627215842 6.3886641060
21 21 3 0 6.4197475013 3.9648993824 6.5979882417
22 22 3 0 8.9871846103 9.9463311146 5.8578402227
23 23 3 0 6.9720938533 4.0739957321 2.5144924087
24 24 2 0 8.9262997366 9.9876868141 6.8263013178
25 25 2 0 7.8382966708 8.5553087162 9.5483967327
26 26 3 0 8.8077693053 8.4325304982 9.5760078765
27 27 2 0 10.1694332405 6.8739724390 6.8369937667
28 28 3 0 9.0942962184 6.8006992161 7.1330291174
29 29 3 0 10.2042320369 7.8481765691 6.8928515521
30 30 3 0 8.8644093395 9.8886388779 3.4954814590
31 31 2 0 5.4069781027 5.9537298003 4.2282366949
32 32 3 0 4.9703157911 6.5941696535 3.6001190384
33 33 3 0 6.0917595361 5.5475556671 3.6303290541
34 34 2 0 2.9570655969 5.0404115900 6.0479577463
35 35 3 0 2.9944519373 4.0683034436 6.2097557628
36 36 3 0 2.0333614009 5.2195045037 6.2987218274
37 37 3 0 7.6173496697 9.9237209068 2.5935461893
38 38 2 0 4.1754695193 2.5147333270 7.2829652676
39 39 3 0 4.3262603252 2.6035237795 8.2565241999
40 40 3 0 4.1651824638 1.5728101525 7.1416606084
41 41 3 0 6.0148190187 7.4735296195 9.6750304340
42 42 2 0 7.8193969182 3.9770624520 8.4393050192
43 43 2 0 8.9961715635 6.6865094621 2.4765459977
44 44 3 0 8.8518708896 6.8212471694 3.5171316414
45 45 3 0 9.8080297478 6.1449900947 2.3956126917
46 46 3 0 5.3380207152 6.5416076139 8.5423144077
47 47 2 0 5.4417127994 6.7076098621 9.5539708515
48 48 3 0 7.9744691164 9.9717864043 6.9395975189
49 49 3 0 8.8167773676 3.9968811698 8.4115442290
50 50 3 0 7.7254333133 8.5038564939 8.5228191323
51 51 3 0 7.6434785720 4.9705574356 8.4225639825
52 52 2 0 6.3636754971 9.9700036940 7.4913149390
53 53 3 0 5.7188624074 9.9019391897 6.7756215756
54 54 3 0 6.0462568312 9.9975797402 8.4048612909
55 55 5 0 30           0            0    
56 56 5 0 -30           0            0    
