 Comment line
 
      28 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 3.38474 -0.429091 0.221904
2 2 1 0 -1.28454 3.01018 -0.990729
3 3 1 0 0.00197305 0.0593826 0.157992
4 4 2 0 4.18093 0.930516 -0.59327
5 5 3 0 3.51617 1.56478 -0.863059
6 6 2 0 4.13513 -0.54459 1.83041
7 7 3 0 3.88467 -1.36477 2.25455
8 8 2 0 -1.13028 4.42593 0.0751147
9 9 3 0 -0.225764 4.7377 0.0756704
10 10 2 0 3.72912 -1.98107 -0.592831
11 11 2 0 -0.409967 3.44002 -2.48809
12 12 2 0 1.66574 -0.197537 0.222777
13 13 2 0 -3.0221 2.79675 -1.27627
14 14 3 0 -3.27299 1.90931 -1.018
15 15 2 0 -0.601304 1.5374 -0.380347
16 16 2 0 -1.0584 -1.18229 0.572884
17 17 2 0 -3.30546 -2.66248 -0.355021
18 18 3 0 0.189915 2.72715 -2.7083
19 19 3 0 2.91229 -2.32823 -0.951675
20 20 1 0 -2.09448 -2.52078 0.951002
21 21 3 0 -3.08402 -2.04071 -1.04856
22 22 2 0 -1.13102 -3.99987 1.12431
23 23 3 0 -0.206765 -3.78744 0.991555
24 24 2 0 -3.03156 -2.36473 2.45475
25 25 3 0 -3.74203 -1.73552 2.33324
26 26 5 0 30.000 0.000 0.000
27 27 5 0 -30.000 0.000 0.000
28 28 5 0 0.000 30.000 0.000
