Comment line
     110 atoms
4 atom types
0 10.4996808451 xlo xhi
0 10.4996808451 ylo yhi
0 10.4996808451 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 4 0 -0.0133180010 4.1989026215 1.4770990648
2 2 4 0 3.7597423019 0.5253335722 0.0186626957
3 3 2 0 3.7669098754 -0.7566332158 2.8438781726
4 4 3 0 3.0131967884 -0.2117284160 2.5489866499
5 5 3 0 4.4235476230 -0.2615861596 3.3788302559
6 6 2 0 0.9446008397 6.6056412981 11.5366085959
7 7 3 0 1.4339269403 6.8002888419 12.4383700065
8 8 3 0 1.5498413608 6.8416871653 10.8447400859
9 9 2 0 -3.2713371733 -3.3036606432 5.8020369888
10 10 3 0 -2.9049255331 -3.8045518300 6.5020975640
11 11 3 0 -2.5917308266 -3.0183714024 5.1029064635
12 12 2 0 2.5005252598 6.9582922812 3.6716070143
13 13 3 0 3.0782817402 6.2081702604 3.3853166636
14 14 3 0 2.9210245760 7.8498481143 3.6050702702
15 15 2 0 -4.2742920070 6.5961502105 2.3486603412
16 16 3 0 -5.2323334118 6.4574301652 2.4617274987
17 17 3 0 -4.1400620143 7.5727356654 2.4712139678
18 18 2 0 4.4899814021 1.6484479188 8.4639314164
19 19 3 0 4.7330258644 2.5416701060 8.1178521580
20 20 3 0 4.9656303258 1.1227973475 7.7993373678
21 21 2 0 -2.7273847366 7.7205265007 9.3888096012
22 22 3 0 -1.7800083882 7.4832723211 9.2661204051
23 23 3 0 -2.8186766010 7.4606850165 10.3152799298
24 24 2 0 5.1105462432 4.4657619432 8.2335014969
25 25 3 0 4.5734080725 5.0347616477 7.6475419347
26 26 3 0 4.8428002231 4.7450242048 9.0991064685
27 27 2 0 3.7738585313 3.2109867547 5.6175130741
28 28 3 0 4.1262493480 4.0371397056 6.0132736870
29 29 3 0 4.4058020096 2.4207805313 5.4957511315
30 30 2 0 -1.3049241189 2.2068151017 6.2186156921
31 31 3 0 -0.3550401969 1.9167822627 6.1289631619
32 32 3 0 -1.6027246249 1.5923367783 7.0047913848
33 33 2 0 2.3276554249 7.6035670045 -3.1321098811
34 34 3 0 2.7572631975 7.2948842131 -2.3012235305
35 35 3 0 2.9358407092 7.4253163173 -3.8597392333
36 36 2 0 2.2568565991 -0.4331645667 8.6033782049
37 37 3 0 1.2939283567 -0.3727372232 8.9169391688
38 38 3 0 2.3511942505 -1.3208803349 8.0952530397
39 39 2 0 1.5564663820 1.6056863194 6.7613287402
40 40 3 0 2.3365392996 2.0410728250 6.3520073522
41 41 3 0 2.0090603903 0.9261145249 7.3462955886
42 42 2 0 -4.2592847277 9.7196525583 -3.6118537610
43 43 3 0 -3.8604048330 9.0125718859 -4.1752134816
44 44 3 0 -3.5376173226 10.2352232576 -3.1547729421
45 45 2 0 -5.9293916873 -4.3660110612 5.8602889304
46 46 3 0 -6.3752670236 -4.3336862881 4.9911133085
47 47 3 0 -5.0058445863 -4.1485861515 5.6795054763
48 48 2 0 7.8208360204 4.7928325238 7.2661814907
49 49 3 0 7.9734528339 3.8230344089 7.1344730122
50 50 3 0 6.9453518211 4.8184332956 7.6907134706
51 51 2 0 7.4723258997 2.0617546486 3.7365078142
52 52 3 0 7.6263162333 3.0235793309 3.5785958850
53 53 3 0 8.1638033729 2.0240521797 4.4473958037
54 54 2 0 -3.3203828614 1.8411789854 0.6277099488
55 55 3 0 -2.4541474497 1.7179387051 1.0152542712
56 56 3 0 -3.9145915858 2.3035299278 1.2135124251
