 Comment line
 
      118 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 2.670233 1.750087 1.407410
2 2 1 0 6.127071 9.149617 10.061045
3 3 1 0 2.630366 3.413994 7.134231
4 4 1 0 6.100323 7.507153 4.352312
5 5 4 0 5.850894 10.763006 4.088073
6 6 4 0 6.878975 11.030191 7.321248
7 7 4 0 4.340214 2.189958 4.314246
8 8 4 0 4.405112 8.957650 7.094928
9 9 4 0 1.093579 2.984863 4.088111
10 10 4 0 7.580654 7.708887 7.365482
11 11 4 0 3.581749 5.325872 4.222749
12 12 4 0 4.798784 5.978476 7.316803
13 13 4 0 5.604328 12.467473 10.012425
14 14 4 0 7.176503 9.249846 1.571888
15 15 4 0 4.211111 3.673692 10.061044
16 16 4 0 4.608472 7.311680 1.389952
17 17 4 0 1.117404 4.572198 10.056643
18 18 4 0 7.645717 6.167248 1.569133
19 19 4 0 3.690703 6.904358 10.149086
20 20 4 0 5.188495 4.011374 1.348727
21 21 4 0 8.316525 4.669384 7.052430
22 22 4 0 9.134973 5.933311 4.226953
23 23 2 0 1.112911 1.339716 2.442355
24 24 2 0 7.649474 9.504003 8.968086
25 25 2 0 7.581692 11.553411 2.594922
26 26 2 0 5.108950 10.337294 8.912817
27 27 2 0 4.198386 2.062245 0.288559
28 28 2 0 4.605901 8.873503 11.208387
29 29 2 0 1.694465 3.045247 0.252903
30 30 2 0 7.089461 7.810604 11.163338
31 31 2 0 3.078550 3.336668 2.558470
32 32 2 0 5.635954 7.599118 8.908876
33 33 2 0 2.130829 0.190052 0.237436
34 34 2 0 6.740119 10.626879 11.284326
35 35 2 0 0.972940 3.110804 8.154737
36 36 2 0 7.760595 7.714330 3.348840
37 37 2 0 7.427005 13.177085 8.367568
38 38 2 0 5.273309 8.697758 3.080770
39 39 2 0 4.271824 3.769154 6.143538
40 40 2 0 4.435882 7.317754 5.325222
41 41 2 0 1.716567 4.704334 5.858506
42 42 2 0 6.905254 6.152851 5.594612
43 43 2 0 2.934659 4.955496 8.333960
44 44 2 0 5.691233 5.964109 3.158519
45 45 2 0 2.164723 1.938394 5.914354
46 46 2 0 6.629982 8.965997 5.552031
47 47 2 0 10.649059 11.260059 1.427136
48 48 2 0 10.903231 10.600620 9.994679
49 49 2 0 10.392476 12.916180 7.734984
50 50 2 0 11.141226 9.042416 3.663244
51 51 2 0 8.361938 4.238814 2.802080
52 52 2 0 9.295322 6.513865 8.508744
53 53 2 0 9.092177 9.581837 0.107570
54 54 2 0 3.616459 12.232207 11.376982
55 55 2 0 6.462279 2.637586 3.120248
56 56 2 0 2.321899 8.228516 8.287754
57 57 2 0 7.847441 2.454170 5.597961
58 58 2 0 9.741010 8.295664 5.726321
59 59 2 0 9.049067 11.314951 5.996504
60 60 2 0 3.637493 10.598299 5.411303
61 61 2 0 6.350796 4.403437 8.734647
62 62 2 0 2.260695 6.626728 2.675374
63 63 2 0 7.817441 5.147398 11.065703
64 64 2 0 9.760229 5.778321 0.327102
65 65 3 0 9.120017 1.399673 1.960489
66 66 3 0 8.499634 9.456792 9.427611
67 67 3 0 8.516249 11.454439 2.341985
68 68 3 0 4.173222 10.420020 9.173448
69 69 3 0 4.965911 1.572408 0.625457
70 70 3 0 3.826109 9.338313 10.864330
71 71 3 0 9.585817 2.865790 0.323821
72 72 3 0 8.033445 8.037874 11.106619
73 73 3 0 2.575734 4.006279 2.064167
74 74 3 0 6.181193 6.929124 9.358528
75 75 3 0 5.305402 10.807585 0.793110
76 76 3 0 7.518653 10.943150 10.794501
77 77 3 0 0.435707 2.371524 7.831834
78 78 3 0 8.388527 8.319072 3.771280
79 79 3 0 8.362500 12.984877 8.166377
