Comment line
     110 atoms
4 atom types
0 1.0404000000000000E+01 xlo xhi
0 1.0404000000000000E+01 ylo yhi
0 1.0404000000000000E+01 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 4 0 1.1130000000 -0.2660000000 3.2090000000
2 2 4 0 5.0460000000 7.2570000000 2.2700000000
3 3 4 0 1.4830000000 5.9490000000 6.5130000000
4 4 4 0 0.5040000000 7.4650000000 9.7820000000
5 5 4 0 4.9510000000 1.4080000000 2.2870000000
6 6 2 0 0.0850000000 7.9330000000 7.2830000000
7 7 3 0 9.6700000000 8.1310000000 6.6790000000
8 8 3 0 0.6120000000 8.7650000000 7.3050000000
9 9 2 0 4.9920000000 6.4340000000 9.9550000000
10 10 3 0 5.4500000000 6.8080000000 9.1500000000
11 11 3 0 5.0570000000 5.4520000000 9.8370000000
12 12 2 0 1.1740000000 6.0690000000 1.3700000000
13 13 3 0 1.3030000000 5.1450000000 1.0220000000
14 14 3 0 1.9110000000 6.1530000000 2.0780000000
15 15 2 0 3.0030000000 2.4800000000 7.9210000000
16 16 3 0 3.7030000000 1.8250000000 7.9230000000
17 17 3 0 2.1350000000 1.9760000000 7.9640000000
18 18 2 0 8.5370000000 1.1240000000 5.1700000000
19 19 3 0 7.8870000000 1.4620000000 5.8550000000
20 20 3 0 9.3860000000 1.6390000000 5.1060000000
21 21 2 0 -0.4790000000 8.5870000000 3.2830000000
22 22 3 0 9.1820000000 9.2520000000 2.9080000000
23 23 3 0 -0.4640000000 7.8490000000 2.6560000000
24 24 2 0 6.8230000000 2.1890000000 7.2310000000
25 25 3 0 6.8300000000 1.7990000000 8.2050000000
26 26 3 0 7.2330000000 3.0900000000 7.3440000000
27 27 2 0 7.1340000000 2.7360000000 1.3730000000
28 28 3 0 6.9300000000 3.7060000000 1.5510000000
29 29 3 0 7.4760000000 2.3280000000 2.1800000000
30 30 2 0 9.8330000000 1.8560000000 1.6210000000
31 31 3 0 9.2270000000 2.3610000000 11.4730000000
32 32 3 0 9.3050000000 1.1280000000 2.0430000000
33 33 2 0 2.4870000000 -0.4420000000 5.3660000000
34 34 3 0 2.1720000000 0.0880000000 6.1780000000
35 35 3 0 3.3820000000 -0.0500000000 5.1300000000
36 36 2 0 1.1150000000 3.1820000000 0.1250000000
37 37 3 0 1.9750000000 2.6850000000 0.3560000000
38 38 3 0 10.9090000000 2.7010000000 0.6790000000
39 39 2 0 8.1290000000 9.1900000000 9.3040000000
40 40 3 0 8.6120000000 9.2520000000 8.4420000000
41 41 3 0 7.6520000000 10.0960000000 9.3840000000
42 42 2 0 5.1160000000 0.6230000000 4.5540000000
43 43 3 0 5.4480000000 1.0910000000 5.3260000000
44 44 3 0 5.3500000000 10.0960000000 4.7600000000
45 45 2 0 2.8480000000 9.0920000000 2.1050000000
46 46 3 0 2.9410000000 9.9000000000 1.5070000000
47 47 3 0 2.3560000000 8.4830000000 1.5350000000
48 48 2 0 8.5290000000 8.4770000000 5.3800000000
49 49 3 0 9.0890000000 8.3520000000 4.5270000000
50 50 3 0 8.4740000000 9.4150000000 5.4760000000
51 51 2 0 8.7500000000 6.8920000000 0.1190000000
52 52 3 0 8.5790000000 6.2030000000 -0.5590000000
53 53 3 0 8.3250000000 7.7360000000 10.1770000000
54 54 2 0 1.8140000000 10.5640000000 8.0080000000
55 55 3 0 2.6870000000 10.3580000000 8.4090000000
56 56 3 0 1.1460000000 0.1040000000 8.7440000000
57 57 2 0 0.6560000000 9.9940000000 0.1190000000
58 58 3 0 1.5010000000 0.0810000000 0.4270000000
59 59 3 0 -0.0230000000 10.7150000000 0.3880000000
60 60 2 0 8.0850000000 5.2620000000 7.6630000000
61 61 3 0 7.5000000000 6.0660000000 7.6860000000
62 62 3 0 8.1660000000 5.1100000000 6.6960000000
63 63 2 0 10.6010000000 5.1650000000 4.6850000000
64 64 3 0 11.2790000000 5.3230000000 4.0380000000
65 65 3 0 9.7490000000 5.0520000000 4.2370000000
66 66 2 0 6.0840000000 9.7170000000 1.5530000000
67 67 3 0 6.1790000000 10.0230000000 0.6300000000
68 68 3 0 6.9470000000 9.9010000000 2.1080000000
69 69 2 0 2.6950000000 7.8060000000 9.1890000000
70 70 3 0 2.7930000000 7.8860000000 8.1490000000
71 71 3 0 3.4380000000 7.1480000000 9.4040000000
72 72 2 0 0.8480000000 1.9920000000 4.3030000000
73 73 3 0 1.4730000000 2.6460000000 4.6840000000
74 74 3 0 10.8360000000 2.4420000000 3.4850000000
75 75 2 0 4.7900000000 3.4530000000 -0.3430000000
76 76 3 0 3.9890000000 3.2280000000 9.5350000000
77 77 3 0 5.5270000000 2.8310000000 -0.6030000000
78 78 2 0 7.0130000000 5.4190000000 2.1830000000
79 79 3 0 7.6750000000 5.9380000000 1.6420000000
80 80 3 0 7.4220000000 5.2800000000 3.0850000000
81 81 2 0 0.4090000000 5.0280000000 8.4240000000
82 82 3 0 9.8390000000 4.9470000000 8.1980000000
83 83 3 0 0.4620000000 4.3390000000 9.0900000000
84 84 2 0 4.2040000000 10.3100000000 9.0030000000
85 85 3 0 5.1870000000 10.5670000000 9.1530000000
86 86 3 0 4.0350000000 9.5710000000 9.6290000000
87 87 2 0 8.2700000000 10.4220000000 2.5760000000
88 88 3 0 8.2680000000 0.4090000000 3.4960000000
89 89 2 0 7.4860000000 4.5200000000 4.8300000000
90 90 3 0 7.2990000000 3.5520000000 4.8180000000
91 91 2 0 2.7760000000 0.9520000000 1.1000000000
92 92 3 0 3.2550000000 1.0440000000 0.2440000000
93 93 2 0 6.6530000000 0.7650000000 9.5300000000
94 94 3 0 6.9380000000 1.3620000000 10.2700000000
95 95 1 0 3.9260000000 4.6330000000 4.2370000000
96 96 1 0 5.0490000000 7.0510000000 5.9800000000
97 97 2 0 5.5770000000 8.2480000000 4.7090000000
98 98 3 0 6.5630000000 8.3200000000 4.5760000000
99 99 2 0 5.9960000000 7.0990000000 7.5590000000
100 100 3 0 6.4380000000 7.9380000000 7.7760000000
101 101 2 0 2.9100000000 5.9460000000 3.5470000000
102 102 3 0 2.7240000000 6.6680000000 4.1290000000
103 103 2 0 2.7930000000 3.6830000000 5.1820000000
104 104 3 0 3.2200000000 3.2920000000 5.9480000000
105 105 2 0 4.6890000000 3.7370000000 2.8800000000
106 106 3 0 5.0040000000 4.1040000000 2.0110000000
107 107 2 0 5.2180000000 5.4440000000 5.3060000000
108 108 3 0 6.0760000000 5.0900000000 5.1060000000
109 109 2 0 3.4020000000 7.4920000000 6.3020000000
110 110 3 0 3.1980000000 8.4470000000 6.0470000000
