 Comment line
 
      16 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 2 0 -0.794382 -1.30668 0.915295
2 2 1 0 -0.091499 0.0116702 -0.0823433
3 3 2 0 0.236692 -1.32853 -1.57908
4 4 3 0 0.11679 -2.15518 -1.092
5 5 2 0 -0.257568 1.3699 1.43733
6 6 3 0 0.0996643 2.11733 0.930904
7 7 2 0 -1.60045 0.465516 -0.928447
8 8 2 0 1.57074 -0.781721 0.835182
9 9 3 0 1.20566 -1.15232 1.6492
10 10 2 0 1.06323 1.27847 -0.634825
11 11 3 0 -1.74753 -1.37658 0.885564
12 12 3 0 2.17923 -0.0608681 1.02464
13 13 3 0 -1.59379 1.27274 -1.44088
14 14 3 0 1.43104 1.26483 -1.51507
15 15 3 0 -1.19632 1.52132 1.58779
16 16 3 0 -0.62151 -1.1399 -1.99326
