 Comment line
 
      16 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -0.0546856700 -0.0882856800 0.0048033400
2 2 2 0 -1.4165099500 0.2098670500 -1.2636961600
3 3 3 0 -1.3732643800 -0.3336898300 -2.0454542900
4 4 2 0 -0.0565798100 1.8372631900 0.4393742000
5 5 3 0 0.5273145600 2.2749729200 -0.1795382600
6 6 2 0 1.4468818800 -0.3139953300 1.2802423400
7 7 3 0 2.0900420000 0.3048757400 0.9223756200
8 8 2 0 -1.3570889600 -0.0183831700 1.4750758600
9 9 3 0 -1.6124572900 -0.9291275100 1.6210118400
10 10 2 0 -0.1775417900 -1.9628860900 -0.0521744500
11 11 3 0 -0.9553224200 -2.2558333600 -0.5224073600
12 12 2 0 1.3550855400 0.0222750800 -1.2452974300
13 13 3 0 1.0656887200 0.3058991100 -2.1105785100
14 14 4 0 0.2400887600 1.0381114800 2.4974182700
15 15 4 0 1.9469835200 -1.8752938400 -0.2668894200
16 16 4 0 -2.2429147100 1.5272002500 0.1621344100
