 Comment line
 
      306 atoms
       4 atom types
 
 -0.667054 16.631705  xlo xhi
 -0.197494 14.994673  ylo yhi
 -4.057411 22.507539  zlo zhi
 0.000000 -2.107372 0.000000 xy xz yz

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 3 0 3.527802 5.590251 7.708295
2 2 3 0 6.148941 4.624311 4.988624
3 3 3 0 7.945860 3.570495 8.057480
4 4 3 0 1.625844 7.014943 4.718515
5 5 3 0 0.354944 7.145079 7.709191
6 6 3 0 8.433507 3.983488 5.693004
7 7 3 0 4.236378 3.580625 8.817030
8 8 3 0 4.636854 6.367095 5.718284
9 9 3 0 1.559662 3.802840 8.655804
10 10 3 0 6.905438 7.139840 5.027173
11 11 3 0 5.557476 6.278592 8.710972
12 12 3 0 2.779631 4.350939 4.729451
13 13 3 0 3.660612 10.774867 7.749126
14 14 3 0 6.106542 9.650315 4.977404
15 15 3 0 6.766613 9.216247 8.909376
16 16 3 0 0.927282 12.347205 5.252985
17 17 3 0 0.392212 12.185179 7.723917
18 18 3 0 8.337012 9.001308 5.826677
19 19 3 0 4.152668 8.577522 8.845931
20 20 3 0 4.690575 11.516354 5.636400
21 21 3 0 1.537701 8.849504 8.674708
22 22 3 0 7.046423 12.249960 4.973833
23 23 3 0 5.937464 11.751240 8.911030
24 24 3 0 3.487305 9.774235 5.307592
25 25 3 0 2.740009 1.239244 8.651118
26 26 3 0 6.199317 14.752449 4.979542
27 27 3 0 7.003561 14.173655 8.916839
28 28 3 0 1.057013 2.220843 5.124327
29 29 3 0 0.439022 2.114243 7.733665
30 30 3 0 8.535935 14.014795 5.845976
31 31 3 0 3.996375 14.801914 7.795061
32 32 3 0 4.717712 1.382686 5.739333
33 33 3 0 1.531930 13.935587 8.624160
34 34 3 0 6.979499 2.073954 4.977077
35 35 3 0 6.183953 1.699994 8.890942
36 36 3 0 3.288807 14.815377 5.033387
37 37 3 0 12.428930 5.990437 7.720659
38 38 3 0 13.622404 5.152127 5.642418
39 39 3 0 16.618107 3.723090 7.850769
40 40 3 0 9.428757 7.357724 5.480108
41 41 3 0 8.925315 7.235000 7.964420
42 42 3 0 -0.372313 3.901807 5.502439
43 43 3 0 12.902695 3.500236 8.754408
44 44 3 0 13.040483 7.510426 4.713649
45 45 3 0 10.191826 3.832888 8.735946
46 46 3 0 16.572010 7.754579 5.501462
47 47 3 0 14.625778 6.634953 8.682165
48 48 3 0 11.130342 4.449366 4.786600
49 49 3 0 12.316513 10.872392 7.737060
50 50 3 0 13.699238 10.328156 5.627977
51 51 3 0 16.625412 8.759896 7.831051
52 52 3 0 10.491903 11.959808 4.857267
53 53 3 0 8.841572 12.355441 7.824574
54 54 3 0 -0.071295 9.926813 4.743094
55 55 3 0 12.923712 8.664933 8.656051
56 56 3 0 13.023348 13.006064 4.896175
57 57 3 0 10.238523 8.944725 8.723824
58 58 3 0 15.516221 12.244938 4.805664
59 59 3 0 14.657726 11.737642 8.746031
60 60 3 0 10.960140 9.430546 4.760977
61 61 3 0 11.301054 1.373265 8.773343
62 62 3 0 13.701531 0.229394 5.713389
63 63 3 0 -0.592062 13.851518 7.823417
64 64 3 0 9.385083 2.295859 5.633075
65 65 3 0 8.675424 1.027847 8.919235
66 66 3 0 -0.309804 14.163936 5.388565
67 67 3 0 12.817880 14.876258 7.823763
68 68 3 0 12.971794 2.568681 4.816985
69 69 3 0 10.221395 13.925911 8.810941
70 70 3 0 15.598595 2.106513 4.797706
71 71 3 0 14.690590 1.595208 8.764268
72 72 3 0 11.048822 14.653540 4.868734
73 73 3 0 0.565511 3.168328 10.442838
74 74 3 0 4.053463 4.617255 10.514127
75 75 3 0 7.682552 5.303309 10.345881
76 76 3 0 2.581470 6.269208 9.426785
77 77 3 0 2.201820 4.335423 13.392004
78 78 3 0 -0.507085 3.903488 12.610454
79 79 3 0 1.299989 7.109097 13.359341
80 80 3 0 0.513685 8.366137 10.466721
81 81 3 0 4.100385 9.556884 10.529656
82 82 3 0 8.602842 11.264048 9.583220
83 83 3 0 2.690406 11.348161 9.434453
84 84 3 0 3.313617 9.862705 12.888478
85 85 3 0 -0.126828 10.067697 13.481501
86 86 3 0 1.498342 12.428309 13.313463
87 87 3 0 0.427442 13.530343 10.461020
88 88 3 0 4.287153 13.666573 9.621357
89 89 3 0 7.456229 0.546206 10.895642
90 90 3 0 3.520336 0.579946 10.493660
91 91 3 0 3.417212 14.968106 12.713460
92 92 3 0 -0.099773 15.112683 13.524761
93 93 3 0 0.806159 2.370337 12.845897
94 94 3 0 9.045756 3.118699 10.405535
95 95 3 0 13.460656 6.153648 10.247808
96 96 3 0 12.323063 4.497075 10.459566
97 97 3 0 -0.174513 6.109506 9.413569
98 98 3 0 11.196609 6.329735 9.419798
99 99 3 0 15.443323 4.030494 9.477952
100 100 3 0 -0.927362 7.710570 12.501424
101 101 3 0 11.259851 4.807178 13.284474
102 102 3 0 12.733823 7.443133 13.450794
103 103 3 0 13.551384 5.318976 12.666133
104 104 3 0 9.181684 7.327849 12.747501
105 105 3 0 9.057150 8.432635 10.381528
106 106 3 0 13.504328 11.341270 10.378199
107 107 3 0 12.437817 9.624651 10.412102
108 108 3 0 -0.037379 11.203914 9.505086
109 109 3 0 11.355011 11.455941 9.528880
110 110 3 0 15.470566 9.157737 9.476885
111 111 3 0 -0.865390 12.807051 12.616820
112 112 3 0 11.978848 9.815804 12.769572
113 113 3 0 13.178099 11.606584 12.765121
114 114 3 0 14.520605 9.652408 13.450151
115 115 3 0 10.565657 11.819386 13.500717
116 116 3 0 9.270710 13.050719 10.533648
117 117 3 0 13.680305 0.870276 10.372182
118 118 3 0 12.852520 13.840981 9.568842
119 119 3 0 -0.014814 1.110073 9.544047
120 120 3 0 11.831959 0.465100 10.562541
121 121 3 0 15.587399 14.210711 9.522883
122 122 3 0 15.393168 2.104738 13.472973
123 123 3 0 11.733659 15.117136 13.061664
124 124 3 0 12.716697 2.495921 13.555436
125 125 3 0 13.710605 0.274856 12.743453
126 126 3 0 9.150909 2.280795 12.903679
127 127 3 0 4.940722 2.863909 11.941191
128 128 3 0 4.460172 2.708275 13.439395
129 129 3 0 8.654299 14.683742 13.736480
130 130 3 0 8.956042 13.422725 12.864734
131 131 3 0 7.808712 10.449155 11.778231
132 132 3 0 8.073249 10.330623 13.340653
133 133 3 0 3.735858 5.953530 12.641052
134 134 3 0 4.950433 6.859492 12.131863
135 135 1 0 2.968463 2.828337 6.709959
136 136 1 0 5.730589 8.163230 6.949853
137 137 1 0 1.390240 5.321377 6.639358
138 138 1 0 7.315912 5.662092 6.973495
139 139 1 0 2.901008 7.850665 6.723564
140 140 1 0 5.728229 13.272909 6.903539
141 141 1 0 1.469140 10.368708 6.668396
142 142 1 0 7.184117 10.741297 6.944169
143 143 1 0 2.893487 12.934828 6.668703
144 144 1 0 5.809427 3.153907 6.933933
145 145 1 0 1.466048 0.304957 6.633759
146 146 1 0 7.277819 0.580354 6.958874
147 147 1 0 11.535716 2.896900 6.784156
148 148 1 0 14.442847 8.212585 6.689493
149 149 1 0 10.176881 5.475131 6.775413
150 150 1 0 15.805775 5.681890 6.662985
151 151 1 0 11.553132 8.044318 6.701091
152 152 1 0 14.469298 13.307160 6.806306
153 153 1 0 10.064085 10.541877 6.784610
154 154 1 0 15.851554 10.737154 6.740635
155 155 1 0 11.561731 13.071878 6.809834
156 156 1 0 14.412134 3.131291 6.785659
157 157 1 0 10.113497 0.397270 6.865580
158 158 1 0 15.892014 0.639989 6.753820
159 159 1 0 1.198145 5.412505 11.393498
160 160 1 0 2.768773 2.902243 11.413140
161 161 1 0 1.348875 10.468916 11.465456
162 162 1 0 2.740209 7.889539 11.383511
163 163 1 0 1.352457 0.380213 11.532207
164 164 1 0 2.696857 13.071655 11.251392
165 165 1 0 9.801017 5.362435 11.373736
166 166 1 0 11.185293 2.728300 11.614162
167 167 1 0 15.641891 5.598541 11.456262
168 168 1 0 14.216141 8.147931 11.454769
169 169 1 0 9.978680 10.531804 11.450761
170 170 1 0 11.250175 7.858644 11.509171
171 171 1 0 15.710563 10.721628 11.454050
172 172 1 0 14.327507 13.311748 11.559772
173 173 1 0 9.732400 0.203055 11.559245
174 174 1 0 11.455649 13.040292 11.558567
175 175 1 0 15.773898 0.599819 11.506412
176 176 1 0 14.164893 3.110543 11.513059
177 177 2 0 2.753413 6.200564 7.745443
178 178 2 0 5.911208 4.792670 5.913226
179 179 2 0 7.107435 4.072093 7.998641
180 180 2 0 1.628346 6.924786 5.678802
181 181 2 0 0.063633 6.204031 7.730923
182 182 2 0 8.613361 4.938757 5.780519
183 183 2 0 4.253025 3.725007 7.828171
184 184 2 0 4.474216 7.333806 5.769895
185 185 2 0 1.453502 3.685219 7.678383
186 186 2 0 7.211301 7.351786 5.924737
187 187 2 0 6.072396 6.616133 7.968741
188 188 2 0 2.714088 4.389527 5.690816
189 189 2 0 2.828721 11.297402 7.719279
190 190 2 0 5.789324 9.825645 5.878328
191 191 2 0 6.995691 9.168304 7.969498
192 192 2 0 1.712048 11.921144 5.627545
193 193 2 0 0.113560 11.241459 7.768002
194 194 2 0 8.511189 9.966343 5.819484
195 195 2 0 4.191584 8.681277 7.839580
196 196 2 0 4.463649 12.461826 5.741333
197 197 2 0 1.428512 8.736685 7.692194
198 198 2 0 7.120117 12.362462 5.932133
199 199 2 0 5.888902 11.680753 7.946838
200 200 2 0 2.668263 9.372988 5.633624
201 201 2 0 2.857842 1.165442 7.676279
202 202 2 0 5.873114 14.925835 5.877388
203 203 2 0 6.990616 14.181349 7.950586
204 204 2 0 1.805291 1.833072 5.597681
205 205 2 0 0.149784 1.169801 7.770732
206 206 2 0 8.604333 14.991602 5.836483
207 207 2 0 4.178691 13.830450 7.810315
208 208 2 0 4.545516 2.347085 5.760406
209 209 2 0 1.416355 13.816277 7.648864
210 210 2 0 7.261586 2.242579 5.890800
211 211 2 0 6.003052 1.560649 7.949844
212 212 2 0 2.618804 14.451931 5.624288
213 213 2 0 11.546166 6.421960 7.783751
214 214 2 0 14.481301 4.694445 5.725501
215 215 2 0 15.718403 4.102911 7.826323
216 216 2 0 10.324154 7.031909 5.671389
217 217 2 0 8.842516 6.263867 7.887597
218 218 2 0 -0.112467 4.835802 5.639415
219 219 2 0 12.942195 3.690920 7.794396
220 220 2 0 13.023168 7.458635 5.677647
