 Comment line
 
      118 atoms
       4 atom types
 
 0.037137 8.731137  xlo xhi
 -0.020743 10.683115  ylo yhi
 0.018888 11.206568  zlo zhi
 3.756828 0.521757 3.155960 xy xz yz

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 11.174824 10.846722 7.484179
2 2 1 0 4.575108 2.613534 0.366826
3 3 4 0 3.225836 3.670501 4.784798
4 4 4 0 3.223287 6.858666 5.345551
5 5 4 0 8.223789 4.394428 3.976469
6 6 4 0 9.779899 10.487982 10.193629
7 7 4 0 5.884977 8.266636 6.960468
8 8 4 0 9.861932 10.512268 1.429302
9 9 4 0 3.729087 8.418251 9.820310
10 10 4 0 6.267328 8.083850 3.355757
11 11 4 0 5.533840 10.900096 1.212093
12 12 2 0 4.397188 9.042886 4.900008
13 13 2 0 5.207860 6.623567 9.817225
14 14 2 0 8.524118 7.380903 5.717951
15 15 2 0 8.453080 8.670780 11.174154
16 16 2 0 7.014651 5.852212 2.609796
17 17 2 0 4.133985 8.053205 2.191799
18 18 2 0 3.689331 7.759622 7.394513
19 19 2 0 10.962719 12.213903 8.582031
20 20 2 0 2.416747 6.740173 0.436916
21 21 2 0 3.549417 4.802001 11.078631
22 22 2 0 5.651556 8.778190 0.176175
23 23 2 0 6.171126 4.300595 10.763054
24 24 2 0 5.799517 3.748834 7.829114
25 25 2 0 10.285852 10.973330 5.971802
26 26 2 0 10.189518 7.157644 3.850354
27 27 2 0 4.789363 10.541588 9.561469
28 28 2 0 7.891885 11.345671 9.022067
29 29 2 0 7.101623 3.290969 5.593615
30 30 2 0 8.757692 5.335142 7.518266
31 31 2 0 8.488220 1.285232 0.180980
32 32 2 0 11.599205 10.039509 3.060663
33 33 3 0 3.871469 9.527206 4.182816
34 34 3 0 7.374656 10.532137 9.139543
35 35 3 0 7.675246 6.918895 5.497026
36 36 3 0 6.803525 3.472105 6.540818
37 37 3 0 1.763716 3.171756 7.309077
38 38 3 0 3.532699 8.861411 2.522774
39 39 3 0 8.750412 6.049862 6.833406
40 40 3 0 5.027239 2.219421 2.673155
41 41 3 0 3.279310 5.120579 10.207485
42 42 3 0 7.205091 10.162603 4.738823
43 43 3 0 5.629896 10.047948 9.504786
44 44 3 0 6.955965 2.855107 1.946526
45 45 3 0 6.235348 2.892306 5.223156
46 46 3 0 7.199840 8.546858 0.691883
47 47 3 0 10.747885 7.658849 3.237997
48 48 3 0 3.558990 6.865707 7.754450
49 49 3 0 4.374549 5.156688 3.015630
50 50 3 0 5.547231 5.816195 4.925255
51 51 3 0 5.084219 5.947271 9.136522
52 52 3 0 8.077656 1.866505 1.652767
53 53 3 0 1.114664 1.870057 6.626697
54 54 3 0 2.614796 5.846102 0.777343
55 55 3 0 4.281575 9.614769 5.696598
56 56 3 0 4.074203 7.214261 2.736625
57 57 3 0 8.289859 0.326380 0.114709
58 58 3 0 11.917760 10.786943 2.532235
59 59 3 0 9.680127 11.739780 5.726758
60 60 1 0 6.512027 5.219979 0.992047
61 61 1 0 4.035273 7.738541 0.260431
62 62 4 0 9.741119 3.250932 0.559906
63 63 4 0 8.558122 9.341733 7.396310
64 64 4 0 7.786503 12.618921 7.209799
65 65 4 0 7.762749 6.142075 9.758652
66 66 4 0 4.395957 2.823127 10.006315
67 67 4 0 9.231945 6.573929 1.801869
68 68 4 0 8.392055 1.474035 4.599924
69 69 4 0 9.719347 9.452723 4.412098
70 70 4 0 4.424166 12.973728 9.229228
71 71 2 0 7.715689 2.346453 2.472459
72 72 2 0 10.193271 6.937795 9.326109
73 73 2 0 1.942809 1.744947 3.170081
74 74 2 0 4.871349 2.131257 5.088307
75 75 2 0 4.232283 10.891411 6.962344
76 76 2 0 7.749324 9.904947 3.241977
77 77 2 0 1.473615 2.763708 6.401312
78 78 2 0 8.153200 8.669350 1.006563
79 79 2 0 5.004755 6.086335 0.619767
80 80 2 0 6.960193 10.193159 5.730614
81 81 2 0 3.401130 4.130079 0.926760
82 82 2 0 1.580590 4.366841 2.985213
83 83 2 0 3.685719 4.959188 6.893629
84 84 2 0 6.082774 3.542729 0.994660
85 85 2 0 2.362297 3.621948 8.633005
86 86 2 0 4.414430 1.717999 2.111854
87 87 2 0 7.090462 8.471808 8.890869
88 88 2 0 6.171422 6.150692 5.662122
89 89 2 0 11.628525 9.274641 0.067411
90 90 2 0 10.707436 9.335089 8.215807
91 91 2 0 4.528683 5.801531 3.724591
92 92 3 0 7.125554 4.394541 10.956019
93 93 3 0 10.215821 7.852541 8.915628
94 94 3 0 9.152122 7.275918 4.909238
95 95 3 0 4.634646 1.511023 4.385470
96 96 3 0 4.653008 10.726900 7.858220
97 97 3 0 2.934858 4.082312 1.791631
98 98 3 0 6.129659 10.694904 5.766142
99 99 3 0 8.001604 9.135784 1.902941
100 100 3 0 10.095222 6.322467 8.574703
101 101 3 0 2.883523 8.448949 7.721104
102 102 3 0 4.339483 5.318865 0.807335
103 103 3 0 1.909616 5.238284 3.275965
104 104 3 0 3.084430 4.547380 7.603961
105 105 3 0 7.807210 10.820721 2.884663
106 106 3 0 1.878617 4.234547 9.210719
107 107 3 0 4.581053 4.594367 7.223365
108 108 3 0 6.549986 11.755919 10.474356
109 109 3 0 11.464712 12.293375 10.580269
110 110 3 0 6.365165 7.942804 9.290714
111 111 3 0 8.927507 4.503937 7.040583
112 112 3 0 6.104193 4.113115 8.683455
113 113 3 0 10.413423 12.980029 8.266685
114 114 3 0 1.718469 2.715847 3.095629
115 115 3 0 8.056435 8.637082 10.240929
116 116 3 0 6.274194 5.395651 6.277252
117 117 3 0 2.895708 1.747167 2.829616
118 118 3 0 6.156958 5.769554 3.106679
