 Comment line
 
      30 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -0.887282 -1.00329 0.876832
2 2 2 0 2.49952 -1.32907 0.255224
3 3 1 0 1.4863 -0.133491 -0.800607
4 4 2 0 0.386701 1.20273 -1.68193
5 5 1 0 -0.941083 1.71713 -0.576295
6 6 2 0 -0.0225957 -1.36244 -0.788557
7 7 2 0 -2.26027 -2.25012 0.746477
8 8 3 0 -2.26632 -2.76143 -0.062198
9 9 2 0 -2.02635 0.339789 -0.00872897
10 10 2 0 -2.00331 2.64078 -1.65537
11 11 2 0 0.303231 0.588333 0.653997
12 12 3 0 0.744933 1.10026 1.33431
13 13 3 0 -2.03718 2.51623 -2.60175
14 14 2 0 -1.56566 -0.41003 2.58487
15 15 3 0 -0.775184 -0.358428 3.13157
16 16 2 0 2.84641 1.10422 -0.501059
17 17 3 0 2.68769 1.96319 -0.892333
18 18 2 0 -1.00943 2.8693 0.812478
19 19 3 0 -1.30984 3.73026 0.512074
20 20 3 0 -2.72192 -0.0255694 -0.55722
21 21 2 0 0.262223 -2.06205 1.8746
22 22 3 0 1.11734 -2.18113 1.44575
23 23 2 0 2.21084 -0.740082 -2.39578
24 24 3 0 1.70968 -1.4066 -2.86361
25 25 3 0 0.334595 -2.25434 -0.784197
26 26 3 0 0.411694 1.27171 -2.63479
27 27 3 0 2.73672 -0.915038 1.08957
28 28 4 0 4.05226 -0.61383 -1.21852
29 29 4 0 -1.60376 -2.74093 2.76101
30 30 4 0 -2.35993 1.50393 1.94419
