 Comment line
 
      17 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -0.113151 -1.4621 0.140936
2 2 1 0 0.123669 1.62755 0.131522
3 3 2 0 -0.197618 1.20829 -1.53541
4 4 2 0 1.76896 1.97359 0.542958
5 5 2 0 -1.43755 -1.63242 -0.96769
6 6 2 0 -0.0761879 -2.81404 1.23462
7 7 3 0 0.487434 0.668045 -1.93464
8 8 3 0 2.33924 1.21751 0.394277
9 9 3 0 -1.5471 -0.849861 -1.51403
10 10 3 0 -0.778636 -3.45164 1.12084
11 11 2 0 -1.02637 2.80131 0.702153
12 12 2 0 1.45584 -1.0931 -0.542043
13 13 3 0 -1.57882 3.20501 0.0359514
14 14 3 0 2.15747 -1.71932 -0.375874
15 15 2 0 -0.368359 0.101327 1.06023
16 16 3 0 -1.20882 0.219859 1.5062
17 17 5 0 30.000 0.000 0.000
