 Comment line
 
      20 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 2 0 -0.1666370000 -0.3737500000 0.5312320000
2 2 1 0 0.4201820000 -0.4810420000 -1.2936220000
3 3 1 0 -0.5615170000 0.8010620000 1.8473170000
4 4 2 0 -0.1546310000 0.1674390000 3.4678710000
5 5 2 0 -2.3370700000 0.9738010000 1.8596640000
6 6 2 0 1.9808300000 -1.3757200000 -1.5410510000
7 7 2 0 1.2029290000 1.2303410000 -1.2156520000
8 8 3 0 0.7845140000 0.3021180000 3.6194810000
9 9 3 0 -2.6778280000 0.7925260000 0.9794030000
10 10 3 0 0.7131410000 1.7993780000 -1.8166380000
11 11 2 0 0.4315300000 2.2040960000 1.4676460000
12 12 2 0 -0.7409430000 -0.0650230000 -2.6242970000
13 13 3 0 0.8092300000 2.0599640000 0.5769700000
14 14 3 0 -1.2420420000 -0.8871290000 -2.6797280000
15 15 2 0 -0.5881890000 -2.2085240000 -1.0555830000
16 16 3 0 0.0735710000 -2.9012960000 -0.9755560000
17 17 3 0 -0.5982530000 -1.2539640000 0.4505840000
18 18 3 0 2.6514720000 -0.6907010000 -1.6217310000
19 19 4 0 30 0 0
20 20 4 0 -30 0 0
