 Comment line
 
      56 atoms
       4 atom types
 
 0 18.0  xlo xhi
 0 8.74  ylo yhi
 0 10.076  zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 1.2576981768951928E+01 4.0095833776689576E+00 1.3448588386395069E-01
2 2 1 0 1.2563111683342559E+01 2.5545769706332737E+00 2.6789773343576591E+00
3 3 2 0 1.3614022836101267E+01 3.8240522406672377E+00 3.6120089827449946E+00
4 4 2 0 1.3423013140180068E+01 8.2775025676257421E+00 7.5833869385029951E-01
5 5 2 0 1.3524306398251941E+01 9.9407702147973032E-01 3.1923882058024247E+00
6 6 2 0 1.3520591555156782E+01 5.5567430798117350E+00 6.7124635836282598E-01
7 7 2 0 1.3608492557031715E+01 2.7339696193897183E+00 1.0924425802241486E+00
8 8 2 0 1.3465392828973245E+01 6.9595548793607476E+00 3.2439041532258224E+00
9 9 3 0 1.3837726730193820E+01 4.6799002387479849E+00 3.2238917489303751E+00
10 10 3 0 1.3498597033025579E+01 3.6229735384905448E-01 2.4540760347824464E-01
11 11 3 0 1.4441265877605955E+01 1.0038155275035741E+00 2.8891015871855918E+00
12 12 3 0 1.3664834338445976E+01 5.8158917593569956E+00 1.5971353543797251E+00
13 13 3 0 1.4524115979327378E+01 3.0218733852724435E+00 1.1981576290864981E+00
14 14 3 0 1.4369875170592515E+01 7.2305367787185704E+00 3.4584879712529815E+00
15 15 1 0 1.2403796756695064E+01 6.9020366148948131E+00 4.9074624113545227E+00
16 16 1 0 1.2423702697260234E+01 8.3667208965081326E+00 2.3580234168237264E+00
17 17 2 0 1.1306420063839933E+01 7.1100385015022516E+00 1.4269416861986506E+00
18 18 2 0 1.1568134095958987E+01 2.6376591054302856E+00 4.2830781721466664E+00
19 19 2 0 1.1472896515962963E+01 1.1905869651800072E+00 1.8448384304815733E+00
20 20 2 0 1.1400244684601777E+01 5.3691953576507494E+00 4.3727992934466382E+00
21 21 2 0 1.1389747159325864E+01 8.1908369308125906E+00 3.9462970484621209E+00
22 22 2 0 1.1527248081257941E+01 3.9588704707255835E+00 1.7964763080182458E+00
23 23 3 0 1.1106805575385755E+01 6.2494230923263743E+00 1.8193472069983843E+00
24 24 3 0 1.1483518015032399E+01 1.8074857375107758E+00 4.7852489435296457E+00
25 25 3 0 1.0550382301051989E+01 1.1822062938533691E+00 2.1310508885351291E+00
26 26 3 0 1.1302411708871135E+01 5.0986151573270337E+00 3.4433540338713122E+00
27 27 3 0 1.0476378815737895E+01 7.8977302261032651E+00 3.8318959908747630E+00
28 28 3 0 1.0620201741224017E+01 3.6974780877871525E+00 1.5806020878557554E+00
29 29 1 0 1.2540949508362468E+01 4.0171031786042359E+00 5.1719914078041658E+00
30 30 1 0 1.2598295094337221E+01 2.5452402812735109E+00 7.7255653157200950E+00
31 31 2 0 1.3690104835577527E+01 3.8127242349756338E+00 8.6534211408427755E+00
32 32 2 0 1.3423669455333215E+01 8.2777649979041570E+00 5.7973838319549849E+00
33 33 2 0 1.3557095569333876E+01 9.5911391960983861E-01 8.2599707112144110E+00
34 34 2 0 1.3515361945039052E+01 5.5555829868826070E+00 5.7052801021064958E+00
35 35 2 0 1.3608026716334178E+01 2.7339461875087752E+00 6.1301196368376525E+00
36 36 2 0 1.3431668250952189E+01 6.9238098975954445E+00 8.3094274676885220E+00
37 37 3 0 1.3865982405312330E+01 4.6791318312451873E+00 8.2626555089866294E+00
38 38 3 0 1.3491143459565007E+01 3.7246998951808480E-01 5.2994266784321136E+00
39 39 3 0 1.4466769482144134E+01 9.6246106484181393E-01 7.9337524305606060E+00
40 40 3 0 1.3626366116659893E+01 5.8081375235930794E+00 6.6378187583889279E+00
41 41 3 0 1.4515803034871990E+01 3.0469505690191463E+00 6.2355683381423450E+00
42 42 3 0 1.4342924400455855E+01 7.1783597884650971E+00 8.5173701466117162E+00
43 43 1 0 1.2400398778362247E+01 6.8942561421470847E+00 9.9599859314680401E+00
44 44 1 0 1.2422692968195109E+01 8.3552207388627160E+00 7.4023595997707154E+00
45 45 2 0 1.1307410193696967E+01 7.1091703329715763E+00 6.4637934149367888E+00
46 46 2 0 1.1576265788498430E+01 2.6384700125890825E+00 9.3183343162918248E+00
47 47 2 0 1.1481096288411297E+01 1.1893389712124045E+00 6.8860170261366207E+00
48 48 2 0 1.1438775788387886E+01 5.3314281780274060E+00 9.4436763533090620E+00
49 49 2 0 1.1387940925415561E+01 8.1891237241046131E+00 8.9859990759543873E+00
50 50 2 0 1.1528797815761594E+01 3.9600855916830882E+00 6.8392491602792127E+00
51 51 3 0 1.1112125650988849E+01 6.2457146992526988E+00 6.8526280480442745E+00
52 52 3 0 1.1505817077723048E+01 1.8074772972948832E+00 9.8224670491278694E+00
53 53 3 0 1.0571784911191102E+01 1.1899315219685234E+00 7.2125030220617266E+00
54 54 3 0 1.1293356342868989E+01 5.0817221176881127E+00 8.5153016997030733E+00
55 55 3 0 1.0465526825401707E+01 7.9239110658699996E+00 8.8780296364090567E+00
56 56 3 0 1.0619781261728148E+01 3.6819835153795482E+00 6.6546375100801756E+00
