 Comment line
 
      15 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 3 0 -0.960005 0.744411 -0.64853
2 2 2 0 -1.18306 0.297348 -1.5567
3 3 3 0 -1.24249 -0.635979 -1.24712
4 4 3 0 0.700256 -0.234371 1.16095
5 5 2 0 1.48211 -0.885915 0.963938
6 6 3 0 1.80779 -0.472542 0.131138
7 7 3 0 0.797936 1.1137 -0.130235
8 8 2 0 1.38029 1.01847 -0.982218
9 9 3 0 0.683199 0.693353 -1.59775
10 10 3 0 -1.05488 -0.604322 0.640715
11 11 2 0 -1.07987 -1.60908 0.386506
12 12 3 0 -0.118904 -1.80515 0.478979
13 13 2 0 -0.441209 0.869695 0.874457
14 14 3 0 -0.771171 1.51037 1.52587
15 15 5 0 30.000 0.000 0.000
