 Comment line
 
      56 atoms
       4 atom types
 
 0 18.0  xlo xhi
 0 8.74  ylo yhi
 0 10.076  zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 1.2513772215306251E+01 2.0705074628459377E+00 2.6471491434712391E+00
2 2 1 0 1.2500289919064992E+01 3.5426319870972871E+00 1.6244249884415396E-01
3 3 2 0 1.1472186451216960E+01 2.2702827339923011E+00 1.0867574832589619E+00
4 4 2 0 1.1487616517249954E+01 6.5562053549838515E+00 3.2755103951285331E+00
5 5 2 0 1.1485890523049662E+01 5.0992866682277080E+00 7.5008786203884315E-01
6 6 2 0 1.1482981968491018E+01 5.4553388714079309E-01 3.1880206240487956E+00
7 7 2 0 1.1433125206263465E+01 3.3214104450657458E+00 3.5716015467562503E+00
8 8 2 0 1.1566917128280387E+01 7.9163984034633756E+00 7.5524221948547554E-01
9 9 3 0 1.1245746824594706E+01 1.4176906176520316E+00 6.9333657962887885E-01
10 10 3 0 1.1434693195888668E+01 5.7374980148270902E+00 2.7465742422711243E+00
11 11 3 0 1.0567864814406633E+01 5.0678863534268306E+00 4.5031410788815396E-01
12 12 3 0 1.1350712380137901E+01 2.9843036198271461E-01 4.1179765801889401E+00
13 13 3 0 1.0530419019919002E+01 2.9857265484998985E+00 3.6435118833547868E+00
14 14 3 0 1.0643852547988171E+01 7.6883746962594284E+00 9.4144064893357915E-01
15 15 1 0 1.2567081226353491E+01 7.9215618345517118E+00 2.4137670424149835E+00
16 16 1 0 1.2486724959169445E+01 6.4125201772364626E+00 4.8765698452814590E+00
17 17 2 0 1.3612217161886097E+01 7.6474001205529198E+00 3.9513789415214968E+00
18 18 2 0 1.3518859159445725E+01 3.4569406036142687E+00 1.7601397400795176E+00
19 19 2 0 1.3473047055452566E+01 4.8732201699233171E+00 4.3203309544228912E+00
20 20 2 0 1.3613446659959857E+01 7.1923548573439022E-01 1.9240449578103898E+00
21 21 2 0 1.3607917154994617E+01 6.6498918311840276E+00 1.4293756510248330E+00
22 22 2 0 1.3515201284113006E+01 2.0996781602528496E+00 4.2867752365343321E+00
23 23 3 0 1.3908190677419173E+01 8.4750263444662242E+00 4.3507966316903373E+00
24 24 3 0 1.3561444585344102E+01 4.2873532809874479E+00 2.2684974744265247E+00
25 25 3 0 1.4391340169805591E+01 4.9124703256511282E+00 4.6166778395833088E+00
26 26 3 0 1.3792666280032696E+01 9.4357072190039415E-01 9.9622524209627483E-01
27 27 3 0 1.4521520658216879E+01 6.9460759633004576E+00 1.3310953025430294E+00
28 28 3 0 1.4432578342898280E+01 2.3617154813755556E+00 4.1256846049224283E+00
29 29 1 0 1.2488658010703677E+01 2.0636378144145064E+00 7.6610400794574387E+00
30 30 1 0 1.2422495455604773E+01 3.5087475234892076E+00 5.1642516873599753E+00
31 31 2 0 1.1380973880986129E+01 2.2682294020186715E+00 6.1280195299339493E+00
32 32 2 0 1.1486415199931999E+01 6.5558981379624202E+00 8.3918218432060137E+00
33 33 2 0 1.1395154772394863E+01 5.0266283093101531E+00 5.7059049692479720E+00
34 34 2 0 1.1483020226537526E+01 5.4529211343190687E-01 8.2258420378038419E+00
35 35 2 0 1.1477419484434886E+01 3.3643548523850777E+00 8.6491621007897290E+00
36 36 2 0 1.1475156623174044E+01 7.8269593861485189E+00 5.7932240670605628E+00
37 37 3 0 1.1106198580583092E+01 1.4132215852024217E+00 5.7724255739547985E+00
38 38 3 0 1.1414536638845153E+01 5.7118955540460412E+00 7.9091229168290864E+00
39 39 3 0 1.0491573047419001E+01 4.9861189785356856E+00 5.3669241076169305E+00
40 40 3 0 1.1359881594316366E+01 3.0011880331563412E-01 9.1578171433864011E+00
41 41 3 0 1.0555332186617365E+01 3.0916421769741786E+00 8.7406035930470498E+00
42 42 3 0 1.0559629324556871E+01 7.5727669787651735E+00 5.9795829244299910E+00
43 43 1 0 1.2524549753892027E+01 7.8898837057541273E+00 7.4234082640032533E+00
44 44 1 0 1.2559809526103416E+01 6.4688861869327203E+00 9.9406229921055651E+00
45 45 2 0 1.3651305819349581E+01 7.6905171996927022E+00 8.9461448070830709E+00
46 46 2 0 1.3439951275133785E+01 3.4534104239601429E+00 6.7284511320016973E+00
47 47 2 0 1.3526353685375106E+01 4.9151102211598561E+00 9.4030877296086981E+00
48 48 2 0 1.3518924232729882E+01 6.5107511732959522E-01 6.8127806970651337E+00
49 49 2 0 1.3515874309384436E+01 6.5585075183492254E+00 6.4683686590537226E+00
50 50 2 0 1.3562013457027978E+01 2.1369243235351081E+00 9.2809657227380544E+00
51 51 3 0 1.3866787915836696E+01 8.5615057346685255E+00 9.3090325361289068E+00
52 52 3 0 1.3494225165092011E+01 4.2901157981877649E+00 7.2239671784121162E+00
53 53 3 0 1.4450167310370812E+01 4.9571864113868731E+00 9.6819690004660934E+00
54 54 3 0 1.3593100161164287E+01 9.1682391752189007E-01 5.8793736772088652E+00
55 55 3 0 1.4441915133623020E+01 6.8187669889988864E+00 6.3825671820448395E+00
56 56 3 0 1.4468072971098469E+01 2.4062473631322923E+00 9.0727466914002122E+00
