 Comment line
 
      30 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -1.8461 -1.70091 0.750079
2 2 2 0 3.51984 1.9344 1.09531
3 3 1 0 2.54025 1.12125 -0.276694
4 4 2 0 1.18671 0.647389 -1.58378
5 5 1 0 -0.409815 0.621165 -0.503254
6 6 2 0 -0.213333 -1.31964 -0.249836
7 7 2 0 -3.47401 -1.82921 1.68166
8 8 3 0 -3.20855 -2.14753 2.54566
9 9 2 0 -1.69808 0.124832 0.899371
10 10 2 0 -1.58843 0.386915 -1.92472
11 11 2 0 1.00544 0.946102 0.804077
12 12 3 0 0.792724 1.72808 1.31291
13 13 3 0 -2.07118 -0.439161 -1.83302
14 14 2 0 -0.967225 -2.70493 1.9647
15 15 3 0 -0.0365312 -2.5759 1.77119
16 16 2 0 3.1307 2.40236 -1.42982
17 17 3 0 3.73592 2.91998 -0.896782
18 18 2 0 -0.816625 2.43077 -0.423932
19 19 3 0 -1.50749 2.5023 -1.08495
20 20 3 0 -2.47209 0.667397 1.02266
21 21 2 0 -2.57963 -2.42342 -0.745221
22 22 3 0 -3.4697 -2.64664 -0.468336
23 23 2 0 3.35646 -0.479664 -0.28772
24 24 3 0 2.694 -1.10413 -0.592591
25 25 3 0 -0.238636 -1.71267 -1.123
26 26 3 0 1.15042 1.32671 -2.25707
27 27 3 0 3.48496 1.32416 1.83312
28 28 5 0 30.000 0.000 0.000
29 29 5 0 -30.000 0.000 0.000
30 30 5 0 0.000 30.000 0.000
