 Comment line
 
      20 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 2 0 -1.02095 -0.790947 1.26982
2 2 3 0 -0.330145 -0.257565 1.68102
3 3 2 0 1.18113 -1.50511 -0.509091
4 4 3 0 1.47617 -0.649647 -0.138903
5 5 2 0 -1.85685 -1.49548 -1.16434
6 6 3 0 -1.94787 -1.89876 -2.02515
7 7 2 0 -0.288115 -3.58252 0.196371
8 8 3 0 -1.0386 -4.13748 0.403104
9 9 2 0 1.48448 3.46292 -0.162106
10 10 3 0 1.19022 4.26342 -0.59349
11 11 2 0 1.45338 0.869323 0.913836
12 12 3 0 2.24606 1.2245 1.32007
13 13 2 0 -0.230256 1.2022 -1.34414
14 14 3 0 0.305536 0.630501 -1.89348
15 15 2 0 -1.12096 2.37085 0.808159
16 16 3 0 -1.19964 2.92534 1.58175
17 17 1 0 -0.516307 -1.81526 -0.0592443
18 18 1 0 0.460299 2.06894 0.0398777
19 19 4 0 -2.09323 0.610484 -0.21266
20 20 4 0 1.84564 -3.49571 -0.111384
