 Comment line
 
      118 atoms
       4 atom types
 
 0.268906 8.962906  xlo xhi
 -0.010668 10.693190  ylo yhi
 0.020558 11.208237  zlo zhi
 3.756828 0.521757 3.155960 xy xz yz

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 4.181192 11.321404 8.488432
2 2 1 0 7.693985 10.021684 4.134005
3 3 4 0 2.488067 6.516597 6.031060
4 4 4 0 5.090077 0.599657 1.491794
5 5 4 0 4.990243 3.664640 9.199666
6 6 4 0 6.328670 6.273863 7.271459
7 7 4 0 9.894797 7.705137 2.859966
8 8 4 0 7.549166 3.202957 7.053792
9 9 4 0 6.122389 9.462859 6.775258
10 10 4 0 4.171127 12.036389 4.723747
11 11 4 0 6.763350 6.024876 10.814689
12 12 2 0 1.828972 5.773098 3.971569
13 13 2 0 9.582028 10.013331 3.664259
14 14 2 0 8.401929 5.176932 5.907143
15 15 2 0 5.546656 2.932261 2.227537
16 16 2 0 3.158138 4.587811 2.168851
17 17 2 0 1.448011 4.500805 11.112211
18 18 2 0 6.075385 5.589219 2.685772
19 19 2 0 9.225365 7.516971 7.020014
20 20 2 0 5.855203 10.382693 4.594632
21 21 2 0 4.526795 7.653679 6.651671
22 22 2 0 10.291639 9.225309 9.140362
23 23 2 0 8.248968 10.307003 6.024068
24 24 2 0 8.309020 4.217933 0.116583
25 25 2 0 8.109205 7.011908 1.494162
26 26 2 0 1.343895 3.119870 6.089962
27 27 2 0 4.375361 10.047071 9.653153
28 28 2 0 11.231980 7.714004 0.615035
29 29 2 0 11.768008 10.958270 2.735937
30 30 2 0 7.248833 12.580914 9.820758
31 31 2 0 3.986187 7.205767 9.252516
32 32 2 0 7.591702 8.165032 4.475683
33 33 3 0 2.613461 5.160975 2.849433
34 34 3 0 3.298693 7.851806 1.211298
35 35 3 0 9.137001 4.487443 6.045125
36 36 3 0 10.466159 8.770768 6.229840
37 37 3 0 8.611902 12.463641 10.542120
38 38 3 0 8.616954 1.074457 0.040857
39 39 3 0 5.621903 4.121659 5.289063
40 40 3 0 3.815207 5.564291 7.993855
41 41 3 0 3.909718 8.373152 6.408598
42 42 3 0 4.583432 1.850984 3.372276
43 43 3 0 7.444800 6.437546 1.954786
44 44 3 0 6.409254 11.879642 8.599288
45 45 3 0 10.871001 10.624064 3.117283
46 46 3 0 7.902572 6.903127 0.497121
47 47 3 0 1.360730 2.431083 6.776693
48 48 3 0 6.480587 5.063576 3.395351
49 49 3 0 7.675563 3.856433 4.578961
50 50 3 0 3.526482 10.588962 10.946321
51 51 3 0 10.082640 9.682054 4.460505
52 52 3 0 11.448587 11.140576 1.757513
53 53 3 0 9.990599 11.835692 11.176685
54 54 3 0 5.280480 9.653263 4.318260
55 55 3 0 9.627898 5.425852 4.115586
56 56 3 0 1.367677 5.192416 10.416661
57 57 3 0 3.997984 7.345857 8.247414
58 58 3 0 8.201234 7.867309 5.169675
59 59 3 0 7.635785 8.922738 2.028525
60 60 1 0 4.891218 4.560936 1.816061
61 61 1 0 5.150756 8.473179 9.732374
62 62 4 0 3.022339 3.795933 4.599377
63 63 4 0 1.908090 5.268060 0.123450
64 64 4 0 9.951777 11.897193 5.282127
65 65 4 0 5.300621 10.582290 1.678358
66 66 4 0 9.464730 11.329109 8.327945
67 67 4 0 8.382584 2.914704 2.113236
68 68 4 0 1.918615 3.644322 8.700854
69 69 4 0 7.136530 12.261004 6.154940
70 70 4 0 5.506784 7.156177 4.288408
71 71 2 0 5.797786 11.622890 7.836168
72 72 2 0 4.219490 5.196142 10.930416
73 73 2 0 5.299550 8.095676 0.870525
74 74 2 0 6.620995 8.208403 8.750632
75 75 2 0 5.059722 4.920311 5.350327
76 76 2 0 7.296162 9.791342 2.304651
77 77 2 0 9.613976 12.625233 10.753959
78 78 2 0 12.400724 12.859847 9.266709
79 79 2 0 5.082204 4.968340 0.167140
80 80 2 0 3.946741 1.355337 3.929396
81 81 2 0 1.922447 2.224821 2.666286
82 82 2 0 5.339592 2.481210 7.027739
83 83 2 0 8.080829 9.835117 10.196139
84 84 2 0 7.218495 0.816443 0.432459
85 85 2 0 3.668298 8.443727 3.595463
86 86 2 0 3.661419 4.766934 7.460576
87 87 2 0 9.336933 5.950338 9.073976
88 88 2 0 7.080823 4.764578 8.833246
89 89 2 0 11.129919 9.268641 5.712339
90 90 2 0 11.790125 11.326869 7.087347
91 91 2 0 7.286180 3.037427 4.232695
92 92 3 0 8.761463 9.517736 6.245850
93 93 3 0 2.814310 1.858710 0.113972
94 94 3 0 8.726398 6.046856 6.271171
95 95 3 0 7.282340 8.777167 9.251534
96 96 3 0 4.528524 4.867164 6.262219
97 97 3 0 2.692604 1.760822 3.184695
98 98 3 0 3.192110 8.679402 4.469774
99 99 3 0 12.319746 12.778549 10.226467
100 100 3 0 4.070026 5.956421 10.277103
101 101 3 0 9.350491 9.389923 9.498115
102 102 3 0 2.388741 3.033656 2.312384
103 103 3 0 4.795461 3.281394 7.092918
104 104 3 0 7.608620 10.669651 10.004093
105 105 3 0 7.378481 3.192494 11.168141
106 106 3 0 3.546691 9.289731 3.104539
107 107 3 0 9.032128 6.982757 10.401936
108 108 3 0 10.214859 8.552065 8.438191
109 109 3 0 8.457946 7.919638 7.460012
110 110 3 0 9.432813 6.571048 8.275075
111 111 3 0 6.654802 12.371132 10.561326
112 112 3 0 8.306789 8.187893 11.117997
113 113 3 0 11.579370 10.438689 6.626821
114 114 3 0 5.188762 7.322603 0.279434
115 115 3 0 8.408085 5.492002 8.920737
116 116 3 0 7.467387 3.997518 9.288215
117 117 3 0 6.106745 7.881923 1.371467
118 118 3 0 6.176198 3.025945 3.010004
