 Comment line
 
      20 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 1.19849 -1.09522 -0.174036
2 2 1 0 -1.90753 0.399504 0.291627
3 3 2 0 -1.43312 1.65618 1.47671
4 4 2 0 -2.86079 -0.981922 0.92806
5 5 2 0 2.09075 -0.501627 1.24495
6 6 2 0 2.1643 -0.516944 -1.53513
7 7 3 0 -2.0693 2.30998 1.7627
8 8 3 0 -3.81502 -0.912331 0.908283
9 9 3 0 3.0462 -0.549719 1.26721
10 10 3 0 1.94823 -0.741501 -2.44014
11 11 2 0 -2.85622 1.04974 -1.01769
12 12 2 0 0.793491 -2.833 -0.172324
13 13 3 0 -2.63052 1.85702 -1.4765
14 14 3 0 1.45193 -3.51642 -0.284654
15 15 2 0 -0.369905 -0.389065 0.0417586
16 16 3 0 1.72648 2.68591 -1.15592
17 17 4 0 -1.28974 -2.44651 0.494198
18 18 4 0 0.748976 1.31264 1.33606
19 19 2 0 1.93158 2.01916 -0.49805
20 20 3 0 2.13172 1.19411 -0.99712
