 Comment line
 
      55 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -0.0290317 -0.234172 -0.441066
2 2 2 0 0.89547 0.0254612 1.2299
3 3 3 0 2.41812 -0.377581 -0.717756
4 4 2 0 0.151016 1.58546 -0.876086
5 5 3 0 0.64548 0.600419 1.96214
6 6 2 0 -1.6885 0.0694842 0.422063
7 7 3 0 -2.48796 -0.44811 0.28745
8 8 2 0 1.65797 -0.590445 -1.27068
9 9 3 0 0.614629 2.05731 -1.57591
10 10 2 0 -1.09255 -2.72262 3.20464
11 11 3 0 -0.156513 -2.66955 2.97215
12 12 3 0 -1.38086 -1.80309 3.28747
13 13 3 0 1.16559 -0.549891 -4.20911
14 14 2 0 0.560911 -1.30212 -4.20744
15 15 2 0 1.56228 2.99048 -2.75335
16 16 2 0 -3.5199 0.225727 -1.77474
17 17 3 0 -2.92183 0.753558 -1.23708
18 18 3 0 -3.82085 -0.483851 -1.19216
19 19 2 0 -0.204994 -2.12782 -0.00394478
20 20 3 0 0.431702 -2.45188 0.646636
21 21 3 0 -0.984066 -2.68901 0.109483
22 22 3 0 2.25782 3.35217 -1.08588
23 23 3 0 1.00359 -1.97751 -3.68843
24 24 2 0 2.54955 3.40434 -0.16735
25 25 2 0 0.43935 1.89962 3.20068
26 26 3 0 1.25895 2.24672 3.55887
27 27 2 0 3.25835 0.809301 0.408496
28 28 3 0 2.44191 0.52016 0.838451
29 29 3 0 3.09357 1.72686 0.152676
30 30 3 0 2.02202 2.22225 -3.11967
31 31 2 0 -0.970863 -0.54153 -2.10004
32 32 3 0 -1.89147 -0.318853 -2.29676
33 33 3 0 -0.588025 -0.80036 -2.9493
34 34 2 0 -3.83487 -1.59643 0.230882
35 35 3 0 -3.30757 -2.39478 0.3762
36 36 3 0 -4.29091 -1.44488 1.06177
37 37 3 0 0.92894 3.24723 -3.42632
38 38 2 0 -2.21998 -3.62171 1.07016
39 39 3 0 -1.82204 -3.26412 1.88306
40 40 3 0 -2.21006 -4.57339 1.18785
41 41 3 0 -0.833242 0.565555 3.40662
42 42 2 0 1.41156 -2.32576 2.21208
43 43 2 0 2.41144 0.557526 -3.4443
44 44 3 0 2.00715 0.118677 -2.67522
45 45 3 0 3.35721 0.494611 -3.29435
46 46 3 0 -1.6014 0.114532 2.15962
47 47 2 0 -1.52227 -0.0413698 3.11112
48 48 3 0 1.74425 3.54182 0.345303
49 49 3 0 2.34476 -2.33335 2.4348
50 50 3 0 0.241653 2.46214 2.43568
51 51 3 0 1.2296 -1.418 1.91843
52 52 2 0 0.0482873 3.30258 1.02689
53 53 3 0 0.0946923 2.62132 0.332352
54 54 3 0 -0.86807 3.58686 1.03303
55 55 5 0 30.000 0.000 0.000
