Comment line
      54 atoms
4 atom types
0 13 xlo xhi
0 13 ylo yhi
0 13 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 6.4965224156 7.0207407334 5.8812338056
2 2 2 0 7.6202121047 6.8818125601 7.3798313090
3 3 3 0 8.8408850096 6.8062183132 5.3646347603
4 4 2 0 5.9828060330 8.6971908374 5.3821788905
5 5 3 0 7.3068335240 6.9658185883 8.3076495362
6 6 2 0 5.1227057072 6.6901134676 6.9452888434
7 7 3 0 4.2067024404 6.4182837347 6.7309703544
8 8 2 0 7.9763910708 6.7068954119 4.8939442767
9 9 3 0 6.5535676359 8.8483793759 4.6162462987
10 10 2 0 5.3957364951 4.2241224052 9.5305660489
11 11 3 0 6.3694359444 4.2079195507 9.4976680308
12 12 3 0 5.2265560924 5.2017872772 9.5750430293
13 13 3 0 7.8391375304 5.7849610310 2.3965914119
14 14 2 0 6.9865509745 5.2757429504 2.3931425833
15 15 2 0 7.8352754349 10.2256010302 3.5269047633
16 16 2 0 2.9510948000 7.7266675595 5.1159488564
17 17 3 0 3.9057065576 7.9154257761 5.3071827500
18 18 3 0 2.9458491507 6.7570232924 5.0716633198
19 19 2 0 6.6423302007 4.2269279164 5.8623176327
20 20 3 0 7.3792935195 4.2307211713 6.5081902374
21 21 3 0 5.8641835804 4.2286810573 6.4574129608
22 22 3 0 8.9003045769 10.2251802123 5.7849194004
23 23 3 0 7.1886372035 4.3108468333 2.4197244728
24 24 2 0 8.9367186973 10.2336854668 6.7580177242
25 25 2 0 7.1902315447 8.7350325664 9.5128359694
26 26 3 0 8.1597125075 8.7044775668 9.5534309127
27 27 2 0 10.0250926214 7.5003584469 6.6761239451
28 28 3 0 9.0455960316 7.3308747723 7.0072507769
29 29 3 0 10.0404126097 8.4768167396 6.6669761792
30 30 3 0 8.8237730938 10.2080901806 3.5272700701
31 31 2 0 5.4860623730 6.2545878435 4.2574397613
32 32 3 0 5.1298448163 6.9013037418 3.6036026979
33 33 3 0 6.0999032739 5.7601489408 3.5890955667
34 34 2 0 2.9139731271 5.2821246455 6.4880426852
35 35 3 0 2.9942455544 4.3063491071 6.6437472123
36 36 3 0 1.9595873903 5.4933995813 6.6072804713
37 37 3 0 7.6235292176 10.2202223204 2.5631289638
38 38 2 0 4.0576753956 2.7150760855 7.2956149166
39 39 3 0 4.2186536107 2.7781481492 8.2744006299
40 40 3 0 4.0448689407 1.7583577309 7.0986241040
41 41 3 0 5.9467576117 7.5123051405 9.6294650295
42 42 2 0 7.9207663712 4.2385425715 8.4023640477
43 43 2 0 8.9555933127 7.0507932221 2.4229342856
44 44 3 0 8.8151550330 7.0525732349 3.4609347993
45 45 3 0 9.8961945157 6.7895846841 2.3705349705
46 46 3 0 5.1504504603 6.8298621856 8.4670618699
47 47 2 0 5.2194287976 6.8797590327 9.5129055173
48 48 3 0 7.9764881697 10.2303453123 7.0113219187
49 49 3 0 8.9036485481 4.2355277865 8.3987615555
50 50 3 0 7.0639833182 8.7472708487 8.5143939718
51 51 3 0 7.7337970203 5.2105240947 8.3611910220
52 52 2 0 6.2893923211 10.2416422691 7.4758662039
53 53 3 0 5.7350694373 10.1875394386 6.6670106603
54 54 3 0 5.7635444692 10.2359304291 8.3045183051
