 Comment line
 
      20 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -0.465484 -1.65334 0.163616
2 2 1 0 -0.414462 1.6888 -0.0479534
3 3 2 0 -1.23404 1.78382 1.5135
4 4 2 0 -1.62566 2.17504 -1.23937
5 5 2 0 -1.42404 -1.35259 1.59535
6 6 2 0 1.0599 -2.50495 0.300586
7 7 3 0 -2.18116 1.70393 1.39818
8 8 3 0 -1.61616 1.61086 -2.0116
9 9 3 0 -1.31715 -0.447973 1.90616
10 10 3 0 1.80839 -1.92605 0.0902624
11 11 2 0 1.0963 2.5502 -0.0707169
12 12 2 0 -1.47015 -2.52973 -0.993846
13 13 3 0 1.83529 1.94608 -0.244764
14 14 3 0 -0.90705 -3.05601 -1.56102
15 15 2 0 0.0525354 -0.0143743 -0.421224
16 16 3 0 1.11022 -0.027386 -0.473366
17 17 2 0 2.75254 -0.0143743 -0.421224
18 18 3 0 2.94018 0.0680471 0.517429
19 19 5 0 30.000 0.000 0.000
20 20 5 0 -30.000 0.000 0.000
