Comment line
112 atoms
4 atom types
 -0.222500 8.526500  xlo xhi
 0.013500 10.428500  ylo yhi
 -0.004352 9.645352  zlo zhi
 0.000000 -3.512205 0.000000 xy xz yz

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 0.395000 2.567000 9.573000
2 2 1 0 2.045000 -0.154000 10.579000
3 3 2 0 1.997000 0.092000 8.787000
4 4 2 0 4.696000 2.919000 8.451000
5 5 2 0 4.606000 0.414000 8.939000
6 6 2 0 -0.732000 3.578000 8.675000
7 7 2 0 1.969000 2.655000 8.609000
8 8 2 0 8.444000 1.084000 8.598000
9 9 3 0 0.453000 0.412000 8.524000
10 10 3 0 4.534000 2.210000 7.810000
11 11 3 0 5.183000 0.562000 8.170000
12 12 3 0 7.988000 4.528000 8.895000
13 13 3 0 2.232000 1.685000 8.595000
14 14 3 0 8.034000 1.210000 7.702000
15 15 1 0 3.310000 0.414000 5.109000
16 16 1 0 1.806000 2.971000 5.198000
17 17 2 0 3.198000 4.079000 6.369000
18 18 2 0 7.608000 1.094000 6.021000
19 19 2 0 0.291000 3.587000 6.115000
20 20 2 0 4.902000 0.995000 6.109000
21 21 2 0 2.069000 1.341000 6.109000
22 22 2 0 6.310000 3.746000 6.038000
23 23 3 0 4.090000 3.716000 6.205000
24 24 3 0 8.448000 0.630000 5.832000
25 25 3 0 0.106000 3.575000 7.093000
26 26 3 0 5.135000 1.938000 6.055000
27 27 3 0 1.846000 1.090000 7.017000
28 28 3 0 6.531000 3.777000 6.992000
29 29 1 0 7.827000 2.162000 0.534000
30 30 1 0 6.814000 4.089000 -1.041000
31 31 2 0 6.890000 3.735000 0.867000
32 32 2 0 4.162000 1.264000 1.275000
33 33 2 0 4.170000 3.839000 1.436000
34 34 2 0 0.606000 2.248000 1.448000
35 35 2 0 6.785000 1.067000 1.592000
36 36 2 0 1.374000 4.833000 1.136000
37 37 3 0 9.556000 4.944000 0.343000
38 38 3 0 4.510000 1.767000 2.024000
39 39 3 0 3.341000 4.370000 1.476000
40 40 3 0 1.102000 1.403000 1.407000
41 41 3 0 6.627000 1.487000 2.485000
42 42 3 0 1.181000 3.895000 1.377000
43 43 1 0 6.209000 5.390000 5.011000
44 44 1 0 7.690000 2.844000 5.009000
45 45 2 0 6.324000 1.902000 4.021000
46 46 2 0 2.038000 4.581000 4.186000
47 47 2 0 0.448000 2.251000 4.097000
48 48 2 0 4.663000 4.846000 4.110000
49 49 2 0 7.402000 4.418000 3.949000
50 50 2 0 3.253000 2.091000 4.178000
51 51 3 0 5.454000 2.334000 4.016000
52 52 3 0 1.235000 4.994000 3.830000
53 53 3 0 0.474000 2.293000 3.100000
54 54 3 0 4.433000 4.140000 3.487000
55 55 3 0 7.510000 4.459000 2.983000
56 56 3 0 2.989000 2.019000 3.247000
57 57 1 0 0.418000 7.684000 9.470000
58 58 1 0 2.036000 5.029000 10.708000
59 59 2 0 1.936000 5.169000 8.922000
60 60 2 0 4.705000 8.161000 8.438000
61 61 2 0 4.526000 5.587000 8.930000
62 62 2 0 -0.704000 8.751000 8.603000
63 63 2 0 2.046000 7.903000 8.597000
64 64 2 0 8.561000 6.246000 8.521000
65 65 3 0 1.022000 5.468000 8.547000
66 66 3 0 4.619000 7.509000 7.729000
67 67 3 0 4.994000 5.778000 8.098000
68 68 3 0 7.624000 9.459000 9.118000
69 69 3 0 2.131000 7.308000 7.828000
70 70 3 0 8.020000 6.457000 7.737000
71 71 1 0 3.273000 5.636000 5.115000
72 72 1 0 1.798000 8.233000 5.059000
73 73 2 0 3.229000 9.248000 6.282000
74 74 2 0 7.562000 6.330000 5.951000
75 75 2 0 0.317000 8.829000 6.035000
76 76 2 0 4.829000 6.245000 6.107000
77 77 2 0 2.066000 6.658000 6.128000
78 78 2 0 6.310000 8.917000 6.028000
79 79 3 0 4.121000 8.888000 6.126000
80 80 3 0 8.335000 5.760000 5.794000
81 81 3 0 0.171000 8.880000 7.011000
82 82 3 0 5.100000 7.175000 6.001000
83 83 3 0 1.303000 6.207000 6.517000
84 84 3 0 6.563000 8.940000 6.976000
85 85 1 0 7.762000 7.323000 0.445000
86 86 1 0 6.848000 9.364000 -1.067000
87 87 2 0 6.901000 8.935000 0.804000
88 88 2 0 4.231000 6.500000 1.283000
89 89 2 0 4.203000 9.071000 1.351000
90 90 2 0 0.551000 7.487000 1.370000
91 91 2 0 6.793000 6.248000 1.604000
92 92 2 0 1.322000 10.000000 1.047000
93 93 3 0 9.348000 10.170000 0.393000
94 94 3 0 4.615000 7.100000 1.938000
95 95 3 0 3.373000 9.587000 1.427000
96 96 3 0 1.061000 6.652000 1.372000
97 97 3 0 6.666000 6.686000 2.492000
98 98 3 0 1.124000 9.064000 1.315000
99 99 1 0 6.254000 10.596000 5.011000
100 100 1 0 7.686000 8.060000 4.980000
101 101 2 0 6.309000 7.086000 4.009000
102 102 2 0 2.067000 9.829000 4.100000
103 103 2 0 0.406000 7.495000 4.019000
104 104 2 0 4.701000 10.099000 4.049000
105 105 2 0 7.472000 9.664000 3.947000
106 106 2 0 3.207000 7.258000 4.104000
107 107 3 0 5.446000 7.531000 3.951000
108 108 3 0 1.242000 10.281000 3.856000
109 109 3 0 0.413000 7.530000 3.018000
110 110 3 0 4.482000 9.437000 3.375000
111 111 3 0 7.487000 9.668000 2.973000
112 112 3 0 3.016000 7.133000 3.160000
