 Comment line
 
      20 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -0.351942 -1.09193 0.321527
2 2 2 0 1.3915 -0.403928 -0.391077
3 3 1 0 0.552188 1.36793 -0.221386
4 4 2 0 2.0315 2.15834 -0.91441
5 5 2 0 -0.75043 0.448639 -1.1467
6 6 2 0 -2.10078 -0.87714 0.911783
7 7 3 0 -1.63137 0.746206 -0.905046
8 8 3 0 -2.58549 -1.58856 0.488832
9 9 2 0 -0.281847 2.9701 0.0843425
10 10 2 0 -0.694367 -2.39375 -0.956917
11 11 3 0 0.267 3.64848 -0.313743
12 12 3 0 -0.713912 -1.92433 -1.79403
13 13 3 0 1.95454 -0.68514 0.335944
14 14 2 0 0.0667181 0.573307 1.39125
15 15 3 0 -0.750138 0.912369 1.76524
16 16 3 0 2.60446 1.43957 -1.18966
17 17 2 0 0.488688 -2.23175 1.50277
18 18 3 0 0.503692 -3.06842 1.03129
19 19 5 0 30.000 0.000 0.000
20 20 5 0 -30.000 0.000 0.000
