 Comment line
 
      28 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 2.60482 0.375882 -0.135185
2 2 1 0 -1.12837 2.28985 -0.654285
3 3 1 0 -0.105875 -0.191404 0.0575629
4 4 2 0 2.58206 1.2703 -1.61017
5 5 3 0 3.32411 1.75993 -1.95659
6 6 2 0 4.13306 0.138942 0.557425
7 7 3 0 4.32641 -0.23526 1.4122
8 8 2 0 -0.0569002 3.28783 0.257809
9 9 3 0 -0.00207521 4.23702 0.177269
10 10 2 0 1.51206 -1.0303 -0.434271
11 11 2 0 -0.168578 0.982568 -1.45234
12 12 2 0 1.21746 0.909949 0.892883
13 13 2 0 -2.33715 3.10488 -1.51796
14 14 3 0 -2.94676 2.73217 -2.14846
15 15 2 0 -1.56191 0.939311 0.46356
16 16 2 0 -0.439152 -1.27908 1.5656
17 17 2 0 -1.13811 -1.56813 -0.721818
18 18 3 0 -2.01959 0.937005 1.30232
19 19 3 0 0.691158 1.18774 -1.85997
20 20 3 0 1.56838 -1.75029 -1.05989
21 21 3 0 0.995186 1.85513 0.960116
22 22 1 0 -1.42328 -2.56919 0.76044
23 23 3 0 0.249596 -1.45646 2.20573
24 24 3 0 -1.81327 -1.36939 -1.37007
25 25 2 0 -0.519734 -4.00988 0.874818
26 26 3 0 -0.85433 -4.89479 0.758575
27 27 2 0 -3.1007 -2.52672 1.05919
28 28 3 0 -3.58851 -3.12761 1.61551
