 Comment line
 
      20 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -0.383382 -1.64204 -0.214702
2 2 1 0 -0.343334 1.60253 0.172843
3 3 2 0 -1.16976 1.49413 1.73835
4 4 2 0 -1.57181 2.19389 -0.963771
5 5 2 0 -1.3267 -1.6634 1.282
6 6 2 0 1.04534 -2.66415 -0.263532
7 7 3 0 -2.111 1.3829 1.60307
8 8 3 0 -1.57694 1.65055 -1.75202
9 9 3 0 -1.21567 -0.835247 1.75936
10 10 3 0 1.84306 -2.13666 -0.369147
11 11 2 0 1.08698 2.60854 0.321901
12 12 2 0 -1.51108 -2.15977 -1.4802
13 13 3 0 1.87307 2.13014 0.039445
14 14 3 0 -2.40516 -1.98084 -1.18969
15 15 2 0 0.211937 0.0238067 -0.406578
16 16 3 0 1.56194 0.0238067 -0.406578
17 17 2 0 2.91194 0.0238067 -0.406578
18 18 3 0 3.0806 -0.0519895 0.535819
19 19 5 0 30.000 0.000 0.000
20 20 5 0 -30.000 0.000 0.000
