 Comment line
 
      42 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 1.378 2.56439 0.0538383
2 2 1 0 2.92049 0.131527 -0.0770611
3 3 1 0 1.56574 -2.42706 -0.120237
4 4 1 0 -2.89259 -0.0813457 -0.0156091
5 5 1 0 -1.54137 2.45899 0.0676883
6 6 1 0 -1.32549 -2.54272 -0.112218
7 7 2 0 2.53895 1.65933 -1.11783
8 8 3 0 3.31709 2.15838 -1.37918
9 9 2 0 2.24447 4.05163 0.0525788
10 10 3 0 1.92349 4.87559 0.407687
11 11 2 0 -0.0961017 2.94897 1.20244
12 12 3 0 -0.119026 3.7144 1.78037
13 13 2 0 2.58048 -3.8182 -0.0640073
14 14 3 0 2.37179 -4.66462 -0.448365
15 15 2 0 1.88122 1.12605 1.07718
16 16 3 0 1.57196 0.86331 1.94018
17 17 2 0 2.67968 -1.40336 1.01615
18 18 3 0 3.42881 -1.91436 1.33118
19 19 2 0 -1.92713 0.997654 1.11997
20 20 3 0 -1.54365 0.779371 1.96665
21 21 2 0 -0.0773685 2.19181 -0.998797
22 22 3 0 -0.0635714 1.88068 -1.90189
23 23 2 0 0.135365 -2.94589 -1.24961
24 24 3 0 0.0707072 -3.82987 -1.61788
25 25 2 0 -2.51704 3.87478 0.0478489
26 26 3 0 -2.26294 4.72333 0.398367
27 27 2 0 -1.81842 -1.08962 -1.10839
28 28 3 0 -1.48201 -0.827148 -1.96238
29 29 2 0 -2.65338 1.45432 -1.07214
30 30 3 0 -3.46486 1.90079 -1.32761
31 31 2 0 1.91012 -0.956616 -1.15836
32 32 3 0 1.5816 -0.760683 -2.03258
33 33 2 0 0.107591 -2.188 0.975672
34 34 3 0 0.111542 -1.80353 1.84857
35 35 2 0 4.63048 0.277171 -0.20251
36 36 3 0 5.26181 -0.363346 0.113133
37 37 2 0 -4.611 -0.0759666 -0.0750558
38 38 3 0 -5.18822 -0.769153 0.22747
39 39 2 0 -2.51956 -1.62509 1.0464
40 40 3 0 -3.19357 -2.06574 1.57479
41 41 2 0 -2.02369 -4.11168 -0.255924
42 42 3 0 -2.89038 -4.36848 0.0494628
