 Comment line
 
      13 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -0.781406 0.229422 0.276166
2 2 2 0 -2.37082 0.644105 -0.322583
3 3 3 0 -2.39024 1.40402 -0.901767
4 4 2 0 0.284408 1.60045 0.225316
5 5 3 0 1.1509 1.41516 -0.150108
6 6 2 0 -1.00499 -0.653583 1.7719
7 7 3 0 -1.84666 -0.513402 2.20128
8 8 2 0 0.108742 -0.988411 -0.745039
9 9 3 0 1.32774 -0.636511 -0.870539
10 10 3 0 0.0807812 -1.87568 -0.384468
11 11 2 0 2.54674 -0.284611 -0.996139
12 12 3 0 2.89479 -0.340967 -0.104012
13 13 5 0 30.000 0.000 0.000
