Comment line
      96 atoms
4 atom types
0 9.8499999999999996E+00 xlo xhi
0 9.8499999999999996E+00 ylo yhi
0 9.8499999999999996E+00 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 2 0 6.7097858609 7.6651267004 14.3526235265
2 2 3 0 7.1063914502 8.3457063801 15.0379851528
3 3 3 0 5.8045377894 7.5636277166 14.7161252371
4 4 2 0 2.0430655692 6.1721570994 12.6550583419
5 5 3 0 1.9561495262 5.5660132164 11.9026206453
6 6 3 0 1.3601473728 6.8228754499 12.4359758755
7 7 2 0 -5.3710782224 6.5532139157 -0.9298573039
8 8 3 0 -4.5248805381 6.8714821554 -0.4378247860
9 9 3 0 -5.3353087814 6.8196520300 -1.8855368589
10 10 2 0 13.2867083533 14.0413570742 9.5397471350
11 11 3 0 13.5419576833 14.0111295036 10.4412567336
12 12 3 0 13.7699848742 14.8784554123 9.2218316022
13 13 2 0 0.8455467051 -5.8681404823 10.9180091197
14 14 3 0 1.3344151581 -6.0704947413 10.1005600381
15 15 3 0 1.1234627914 -6.6181549431 11.6246812996
16 16 2 0 -5.6703311497 7.4276366087 -3.7034816616
17 17 3 0 -6.4588020604 6.8557602035 -3.8809686372
18 18 3 0 -6.1021435105 8.2305765702 -3.4871529332
19 19 2 0 7.4410964621 -2.3392240728 8.1041584959
20 20 3 0 7.2692422843 -1.4017390388 8.0078411416
21 21 3 0 7.0548077559 -2.7184220914 8.9637846742
22 22 2 0 -1.6114169358 4.4538216119 1.6667959750
23 23 3 0 -0.7608008512 4.1988957519 1.3916691675
24 24 3 0 -2.1945824655 3.7850788741 1.3382749135
25 25 2 0 20.7344439006 -10.0362609121 14.2941927969
26 26 3 0 20.1831585175 -10.6099718710 14.8768060694
27 27 3 0 20.4558505170 -10.4420357692 13.4631987536
28 28 2 0 1.9507414690 -4.4118415488 5.4391531052
29 29 3 0 2.0700336908 -4.2603520316 4.4604197218
30 30 3 0 2.4613195806 -5.2139737594 5.6858905763
31 31 2 0 14.5684494844 4.5841409216 2.2866445088
32 32 3 0 14.4505074580 4.3682811665 3.2482897592
33 33 3 0 15.1554671435 5.3678600074 2.3290182010
34 34 2 0 1.1806607034 -0.3816652365 -10.7002234988
35 35 3 0 0.4109714770 0.0661165648 -11.1715129759
